创建为新数据集,样品 525 用户 Administrator 日期 星期一, 七月 16 2018
cm-1,%T
10000.00,1.85
9999.00,1.86
9998.00,1.86
9997.00,1.86
9996.00,1.86
9995.00,1.86
9994.00,1.86
9993.00,1.86
9992.00,1.86
9991.00,1.86
9990.00,1.85
9989.00,1.85
9988.00,1.85
9987.00,1.85
9986.00,1.85
9985.00,1.85
9984.00,1.85
9983.00,1.85
9982.00,1.84
9981.00,1.84
9980.00,1.84
9979.00,1.84
9978.00,1.84
9977.00,1.85
9976.00,1.85
9975.00,1.85
9974.00,1.85
9973.00,1.85
9972.00,1.85
9971.00,1.85
9970.00,1.84
9969.00,1.84
9968.00,1.84
9967.00,1.84
9966.00,1.84
9965.00,1.84
9964.00,1.83
9963.00,1.83
9962.00,1.83
9961.00,1.83
9960.00,1.82
9959.00,1.82
9958.00,1.82
9957.00,1.82
9956.00,1.82
9955.00,1.82
9954.00,1.82
9953.00,1.82
9952.00,1.82
9951.00,1.82
9950.00,1.82
9949.00,1.83
9948.00,1.83
9947.00,1.83
9946.00,1.84
9945.00,1.84
9944.00,1.84
9943.00,1.85
9942.00,1.85
9941.00,1.85
9940.00,1.85
9939.00,1.85
9938.00,1.86
9937.00,1.86
9936.00,1.86
9935.00,1.85
9934.00,1.85
9933.00,1.85
9932.00,1.85
9931.00,1.85
9930.00,1.85
9929.00,1.85
9928.00,1.85
9927.00,1.85
9926.00,1.85
9925.00,1.85
9924.00,1.85
9923.00,1.85
9922.00,1.85
9921.00,1.85
9920.00,1.85
9919.00,1.85
9918.00,1.85
9917.00,1.86
9916.00,1.86
9915.00,1.86
9914.00,1.86
9913.00,1.86
9912.00,1.86
9911.00,1.85
9910.00,1.85
9909.00,1.85
9908.00,1.85
9907.00,1.85
9906.00,1.85
9905.00,1.85
9904.00,1.85
9903.00,1.85
9902.00,1.85
9901.00,1.85
9900.00,1.84
9899.00,1.84
9898.00,1.84
9897.00,1.84
9896.00,1.84
9895.00,1.84
9894.00,1.84
9893.00,1.84
9892.00,1.84
9891.00,1.84
9890.00,1.84
9889.00,1.83
9888.00,1.83
9887.00,1.83
9886.00,1.83
9885.00,1.83
9884.00,1.83
9883.00,1.82
9882.00,1.82
9881.00,1.82
9880.00,1.82
9879.00,1.82
9878.00,1.82
9877.00,1.82
9876.00,1.82
9875.00,1.82
9874.00,1.82
9873.00,1.83
9872.00,1.83
9871.00,1.83
9870.00,1.83
9869.00,1.83
9868.00,1.83
9867.00,1.83
9866.00,1.83
9865.00,1.83
9864.00,1.83
9863.00,1.83
9862.00,1.83
9861.00,1.83
9860.00,1.83
9859.00,1.83
9858.00,1.83
9857.00,1.83
9856.00,1.83
9855.00,1.83
9854.00,1.83
9853.00,1.84
9852.00,1.84
9851.00,1.84
9850.00,1.84
9849.00,1.84
9848.00,1.84
9847.00,1.84
9846.00,1.84
9845.00,1.84
9844.00,1.83
9843.00,1.83
9842.00,1.83
9841.00,1.83
9840.00,1.83
9839.00,1.83
9838.00,1.83
9837.00,1.83
9836.00,1.83
9835.00,1.82
9834.00,1.82
9833.00,1.82
9832.00,1.82
9831.00,1.82
9830.00,1.82
9829.00,1.81
9828.00,1.81
9827.00,1.81
9826.00,1.81
9825.00,1.81
9824.00,1.81
9823.00,1.81
9822.00,1.82
9821.00,1.82
9820.00,1.82
9819.00,1.82
9818.00,1.82
9817.00,1.82
9816.00,1.83
9815.00,1.83
9814.00,1.83
9813.00,1.83
9812.00,1.83
9811.00,1.83
9810.00,1.83
9809.00,1.83
9808.00,1.83
9807.00,1.83
9806.00,1.83
9805.00,1.83
9804.00,1.83
9803.00,1.83
9802.00,1.83
9801.00,1.83
9800.00,1.83
9799.00,1.83
9798.00,1.83
9797.00,1.83
9796.00,1.83
9795.00,1.83
9794.00,1.83
9793.00,1.83
9792.00,1.83
9791.00,1.83
9790.00,1.83
9789.00,1.83
9788.00,1.83
9787.00,1.83
9786.00,1.83
9785.00,1.83
9784.00,1.83
9783.00,1.83
9782.00,1.84
9781.00,1.84
9780.00,1.84
9779.00,1.84
9778.00,1.84
9777.00,1.84
9776.00,1.84
9775.00,1.84
9774.00,1.83
9773.00,1.83
9772.00,1.83
9771.00,1.83
9770.00,1.83
9769.00,1.83
9768.00,1.83
9767.00,1.83
9766.00,1.83
9765.00,1.83
9764.00,1.82
9763.00,1.82
9762.00,1.82
9761.00,1.82
9760.00,1.82
9759.00,1.82
9758.00,1.82
9757.00,1.82
9756.00,1.82
9755.00,1.82
9754.00,1.82
9753.00,1.82
9752.00,1.83
9751.00,1.83
9750.00,1.83
9749.00,1.83
9748.00,1.83
9747.00,1.84
9746.00,1.84
9745.00,1.84
9744.00,1.84
9743.00,1.84
9742.00,1.85
9741.00,1.85
9740.00,1.85
9739.00,1.85
9738.00,1.85
9737.00,1.85
9736.00,1.85
9735.00,1.85
9734.00,1.85
9733.00,1.85
9732.00,1.85
9731.00,1.85
9730.00,1.85
9729.00,1.84
9728.00,1.84
9727.00,1.84
9726.00,1.84
9725.00,1.84
9724.00,1.84
9723.00,1.83
9722.00,1.83
9721.00,1.83
9720.00,1.83
9719.00,1.83
9718.00,1.83
9717.00,1.83
9716.00,1.83
9715.00,1.83
9714.00,1.83
9713.00,1.83
9712.00,1.83
9711.00,1.84
9710.00,1.84
9709.00,1.84
9708.00,1.84
9707.00,1.84
9706.00,1.84
9705.00,1.83
9704.00,1.83
9703.00,1.83
9702.00,1.83
9701.00,1.83
9700.00,1.83
9699.00,1.83
9698.00,1.83
9697.00,1.83
9696.00,1.83
9695.00,1.83
9694.00,1.83
9693.00,1.83
9692.00,1.83
9691.00,1.83
9690.00,1.83
9689.00,1.83
9688.00,1.83
9687.00,1.83
9686.00,1.83
9685.00,1.83
9684.00,1.83
9683.00,1.83
9682.00,1.82
9681.00,1.82
9680.00,1.82
9679.00,1.82
9678.00,1.81
9677.00,1.81
9676.00,1.81
9675.00,1.81
9674.00,1.80
9673.00,1.80
9672.00,1.80
9671.00,1.80
9670.00,1.80
9669.00,1.80
9668.00,1.79
9667.00,1.79
9666.00,1.79
9665.00,1.79
9664.00,1.79
9663.00,1.80
9662.00,1.80
9661.00,1.80
9660.00,1.80
9659.00,1.80
9658.00,1.80
9657.00,1.81
9656.00,1.81
9655.00,1.81
9654.00,1.81
9653.00,1.82
9652.00,1.82
9651.00,1.82
9650.00,1.83
9649.00,1.83
9648.00,1.83
9647.00,1.83
9646.00,1.83
9645.00,1.84
9644.00,1.84
9643.00,1.84
9642.00,1.84
9641.00,1.84
9640.00,1.84
9639.00,1.84
9638.00,1.84
9637.00,1.84
9636.00,1.84
9635.00,1.84
9634.00,1.84
9633.00,1.84
9632.00,1.84
9631.00,1.84
9630.00,1.85
9629.00,1.85
9628.00,1.85
9627.00,1.85
9626.00,1.85
9625.00,1.85
9624.00,1.85
9623.00,1.85
9622.00,1.85
9621.00,1.85
9620.00,1.85
9619.00,1.85
9618.00,1.85
9617.00,1.85
9616.00,1.85
9615.00,1.85
9614.00,1.85
9613.00,1.85
9612.00,1.85
9611.00,1.85
9610.00,1.85
9609.00,1.85
9608.00,1.85
9607.00,1.85
9606.00,1.85
9605.00,1.85
9604.00,1.85
9603.00,1.84
9602.00,1.84
9601.00,1.84
9600.00,1.84
9599.00,1.84
9598.00,1.83
9597.00,1.83
9596.00,1.83
9595.00,1.83
9594.00,1.82
9593.00,1.82
9592.00,1.82
9591.00,1.82
9590.00,1.82
9589.00,1.82
9588.00,1.81
9587.00,1.81
9586.00,1.81
9585.00,1.81
9584.00,1.81
9583.00,1.81
9582.00,1.81
9581.00,1.81
9580.00,1.81
9579.00,1.81
9578.00,1.81
9577.00,1.81
9576.00,1.81
9575.00,1.81
9574.00,1.81
9573.00,1.81
9572.00,1.81
9571.00,1.82
9570.00,1.82
9569.00,1.82
9568.00,1.82
9567.00,1.82
9566.00,1.82
9565.00,1.82
9564.00,1.82
9563.00,1.82
9562.00,1.83
9561.00,1.83
9560.00,1.83
9559.00,1.83
9558.00,1.83
9557.00,1.82
9556.00,1.82
9555.00,1.82
9554.00,1.82
9553.00,1.82
9552.00,1.82
9551.00,1.82
9550.00,1.82
9549.00,1.82
9548.00,1.82
9547.00,1.81
9546.00,1.81
9545.00,1.81
9544.00,1.81
9543.00,1.81
9542.00,1.82
9541.00,1.82
9540.00,1.82
9539.00,1.82
9538.00,1.82
9537.00,1.82
9536.00,1.82
9535.00,1.82
9534.00,1.82
9533.00,1.82
9532.00,1.82
9531.00,1.83
9530.00,1.83
9529.00,1.83
9528.00,1.83
9527.00,1.83
9526.00,1.83
9525.00,1.83
9524.00,1.84
9523.00,1.84
9522.00,1.84
9521.00,1.84
9520.00,1.84
9519.00,1.84
9518.00,1.84
9517.00,1.85
9516.00,1.85
9515.00,1.85
9514.00,1.85
9513.00,1.85
9512.00,1.85
9511.00,1.85
9510.00,1.85
9509.00,1.85
9508.00,1.85
9507.00,1.85
9506.00,1.84
9505.00,1.84
9504.00,1.84
9503.00,1.84
9502.00,1.84
9501.00,1.84
9500.00,1.84
9499.00,1.83
9498.00,1.83
9497.00,1.83
9496.00,1.83
9495.00,1.83
9494.00,1.83
9493.00,1.83
9492.00,1.83
9491.00,1.83
9490.00,1.83
9489.00,1.83
9488.00,1.83
9487.00,1.83
9486.00,1.83
9485.00,1.83
9484.00,1.83
9483.00,1.83
9482.00,1.83
9481.00,1.83
9480.00,1.83
9479.00,1.83
9478.00,1.83
9477.00,1.83
9476.00,1.83
9475.00,1.83
9474.00,1.83
9473.00,1.83
9472.00,1.83
9471.00,1.83
9470.00,1.83
9469.00,1.83
9468.00,1.83
9467.00,1.83
9466.00,1.83
9465.00,1.83
9464.00,1.83
9463.00,1.83
9462.00,1.82
9461.00,1.82
9460.00,1.82
9459.00,1.82
9458.00,1.82
9457.00,1.82
9456.00,1.82
9455.00,1.82
9454.00,1.83
9453.00,1.83
9452.00,1.83
9451.00,1.83
9450.00,1.83
9449.00,1.83
9448.00,1.83
9447.00,1.83
9446.00,1.84
9445.00,1.84
9444.00,1.84
9443.00,1.84
9442.00,1.84
9441.00,1.84
9440.00,1.84
9439.00,1.85
9438.00,1.85
9437.00,1.84
9436.00,1.84
9435.00,1.84
9434.00,1.84
9433.00,1.84
9432.00,1.84
9431.00,1.83
9430.00,1.83
9429.00,1.83
9428.00,1.82
9427.00,1.82
9426.00,1.82
9425.00,1.82
9424.00,1.81
9423.00,1.81
9422.00,1.81
9421.00,1.81
9420.00,1.81
9419.00,1.81
9418.00,1.81
9417.00,1.81
9416.00,1.81
9415.00,1.81
9414.00,1.81
9413.00,1.82
9412.00,1.82
9411.00,1.82
9410.00,1.82
9409.00,1.83
9408.00,1.83
9407.00,1.83
9406.00,1.83
9405.00,1.84
9404.00,1.84
9403.00,1.84
9402.00,1.84
9401.00,1.84
9400.00,1.84
9399.00,1.84
9398.00,1.84
9397.00,1.84
9396.00,1.84
9395.00,1.84
9394.00,1.83
9393.00,1.83
9392.00,1.83
9391.00,1.83
9390.00,1.83
9389.00,1.83
9388.00,1.83
9387.00,1.82
9386.00,1.82
9385.00,1.82
9384.00,1.82
9383.00,1.82
9382.00,1.82
9381.00,1.82
9380.00,1.82
9379.00,1.82
9378.00,1.82
9377.00,1.82
9376.00,1.83
9375.00,1.83
9374.00,1.83
9373.00,1.83
9372.00,1.83
9371.00,1.83
9370.00,1.83
9369.00,1.83
9368.00,1.83
9367.00,1.83
9366.00,1.83
9365.00,1.83
9364.00,1.83
9363.00,1.83
9362.00,1.83
9361.00,1.82
9360.00,1.82
9359.00,1.82
9358.00,1.82
9357.00,1.82
9356.00,1.81
9355.00,1.81
9354.00,1.81
9353.00,1.81
9352.00,1.81
9351.00,1.81
9350.00,1.81
9349.00,1.81
9348.00,1.81
9347.00,1.81
9346.00,1.81
9345.00,1.81
9344.00,1.81
9343.00,1.81
9342.00,1.81
9341.00,1.81
9340.00,1.81
9339.00,1.82
9338.00,1.82
9337.00,1.82
9336.00,1.82
9335.00,1.82
9334.00,1.82
9333.00,1.82
9332.00,1.82
9331.00,1.83
9330.00,1.83
9329.00,1.83
9328.00,1.83
9327.00,1.83
9326.00,1.83
9325.00,1.83
9324.00,1.83
9323.00,1.83
9322.00,1.83
9321.00,1.83
9320.00,1.83
9319.00,1.82
9318.00,1.82
9317.00,1.82
9316.00,1.82
9315.00,1.82
9314.00,1.82
9313.00,1.81
9312.00,1.81
9311.00,1.81
9310.00,1.81
9309.00,1.81
9308.00,1.80
9307.00,1.80
9306.00,1.80
9305.00,1.80
9304.00,1.80
9303.00,1.80
9302.00,1.80
9301.00,1.79
9300.00,1.79
9299.00,1.79
9298.00,1.79
9297.00,1.79
9296.00,1.79
9295.00,1.79
9294.00,1.79
9293.00,1.79
9292.00,1.79
9291.00,1.79
9290.00,1.79
9289.00,1.79
9288.00,1.80
9287.00,1.80
9286.00,1.80
9285.00,1.80
9284.00,1.80
9283.00,1.81
9282.00,1.81
9281.00,1.81
9280.00,1.82
9279.00,1.82
9278.00,1.82
9277.00,1.82
9276.00,1.83
9275.00,1.83
9274.00,1.83
9273.00,1.83
9272.00,1.83
9271.00,1.83
9270.00,1.83
9269.00,1.83
9268.00,1.83
9267.00,1.83
9266.00,1.83
9265.00,1.83
9264.00,1.83
9263.00,1.82
9262.00,1.82
9261.00,1.82
9260.00,1.82
9259.00,1.82
9258.00,1.82
9257.00,1.82
9256.00,1.82
9255.00,1.82
9254.00,1.82
9253.00,1.82
9252.00,1.82
9251.00,1.82
9250.00,1.82
9249.00,1.82
9248.00,1.82
9247.00,1.83
9246.00,1.83
9245.00,1.83
9244.00,1.83
9243.00,1.83
9242.00,1.83
9241.00,1.83
9240.00,1.84
9239.00,1.84
9238.00,1.84
9237.00,1.84
9236.00,1.84
9235.00,1.84
9234.00,1.83
9233.00,1.83
9232.00,1.83
9231.00,1.83
9230.00,1.83
9229.00,1.83
9228.00,1.83
9227.00,1.83
9226.00,1.82
9225.00,1.82
9224.00,1.82
9223.00,1.82
9222.00,1.82
9221.00,1.82
9220.00,1.82
9219.00,1.82
9218.00,1.82
9217.00,1.82
9216.00,1.82
9215.00,1.82
9214.00,1.82
9213.00,1.82
9212.00,1.82
9211.00,1.82
9210.00,1.82
9209.00,1.83
9208.00,1.83
9207.00,1.83
9206.00,1.83
9205.00,1.84
9204.00,1.84
9203.00,1.84
9202.00,1.84
9201.00,1.85
9200.00,1.85
9199.00,1.85
9198.00,1.85
9197.00,1.85
9196.00,1.86
9195.00,1.86
9194.00,1.86
9193.00,1.86
9192.00,1.85
9191.00,1.85
9190.00,1.85
9189.00,1.85
9188.00,1.85
9187.00,1.85
9186.00,1.85
9185.00,1.84
9184.00,1.84
9183.00,1.84
9182.00,1.84
9181.00,1.84
9180.00,1.83
9179.00,1.83
9178.00,1.83
9177.00,1.83
9176.00,1.83
9175.00,1.83
9174.00,1.83
9173.00,1.83
9172.00,1.83
9171.00,1.83
9170.00,1.83
9169.00,1.83
9168.00,1.83
9167.00,1.83
9166.00,1.83
9165.00,1.83
9164.00,1.83
9163.00,1.83
9162.00,1.83
9161.00,1.83
9160.00,1.83
9159.00,1.83
9158.00,1.83
9157.00,1.83
9156.00,1.83
9155.00,1.84
9154.00,1.84
9153.00,1.84
9152.00,1.84
9151.00,1.84
9150.00,1.84
9149.00,1.85
9148.00,1.85
9147.00,1.85
9146.00,1.85
9145.00,1.85
9144.00,1.85
9143.00,1.85
9142.00,1.85
9141.00,1.85
9140.00,1.85
9139.00,1.85
9138.00,1.85
9137.00,1.85
9136.00,1.85
9135.00,1.84
9134.00,1.84
9133.00,1.84
9132.00,1.84
9131.00,1.83
9130.00,1.83
9129.00,1.83
9128.00,1.83
9127.00,1.83
9126.00,1.82
9125.00,1.82
9124.00,1.82
9123.00,1.82
9122.00,1.82
9121.00,1.82
9120.00,1.82
9119.00,1.82
9118.00,1.82
9117.00,1.82
9116.00,1.82
9115.00,1.83
9114.00,1.83
9113.00,1.83
9112.00,1.83
9111.00,1.83
9110.00,1.84
9109.00,1.84
9108.00,1.84
9107.00,1.84
9106.00,1.84
9105.00,1.84
9104.00,1.84
9103.00,1.84
9102.00,1.84
9101.00,1.84
9100.00,1.84
9099.00,1.84
9098.00,1.84
9097.00,1.84
9096.00,1.84
9095.00,1.84
9094.00,1.83
9093.00,1.83
9092.00,1.83
9091.00,1.83
9090.00,1.83
9089.00,1.83
9088.00,1.83
9087.00,1.82
9086.00,1.82
9085.00,1.82
9084.00,1.82
9083.00,1.82
9082.00,1.82
9081.00,1.82
9080.00,1.82
9079.00,1.82
9078.00,1.82
9077.00,1.82
9076.00,1.82
9075.00,1.82
9074.00,1.82
9073.00,1.82
9072.00,1.82
9071.00,1.82
9070.00,1.82
9069.00,1.82
9068.00,1.82
9067.00,1.82
9066.00,1.82
9065.00,1.82
9064.00,1.82
9063.00,1.82
9062.00,1.82
9061.00,1.82
9060.00,1.82
9059.00,1.81
9058.00,1.81
9057.00,1.81
9056.00,1.81
9055.00,1.81
9054.00,1.81
9053.00,1.81
9052.00,1.81
9051.00,1.80
9050.00,1.80
9049.00,1.80
9048.00,1.80
9047.00,1.80
9046.00,1.80
9045.00,1.80
9044.00,1.81
9043.00,1.81
9042.00,1.81
9041.00,1.81
9040.00,1.81
9039.00,1.81
9038.00,1.81
9037.00,1.81
9036.00,1.81
9035.00,1.81
9034.00,1.81
9033.00,1.81
9032.00,1.81
9031.00,1.81
9030.00,1.81
9029.00,1.81
9028.00,1.82
9027.00,1.82
9026.00,1.82
9025.00,1.82
9024.00,1.82
9023.00,1.82
9022.00,1.82
9021.00,1.82
9020.00,1.82
9019.00,1.82
9018.00,1.82
9017.00,1.82
9016.00,1.82
9015.00,1.83
9014.00,1.83
9013.00,1.83
9012.00,1.83
9011.00,1.83
9010.00,1.83
9009.00,1.83
9008.00,1.83
9007.00,1.83
9006.00,1.83
9005.00,1.83
9004.00,1.82
9003.00,1.82
9002.00,1.82
9001.00,1.82
9000.00,1.82
8999.00,1.82
8998.00,1.82
8997.00,1.82
8996.00,1.82
8995.00,1.82
8994.00,1.83
8993.00,1.83
8992.00,1.83
8991.00,1.83
8990.00,1.83
8989.00,1.83
8988.00,1.83
8987.00,1.83
8986.00,1.83
8985.00,1.83
8984.00,1.83
8983.00,1.83
8982.00,1.83
8981.00,1.82
8980.00,1.82
8979.00,1.82
8978.00,1.82
8977.00,1.82
8976.00,1.82
8975.00,1.82
8974.00,1.82
8973.00,1.82
8972.00,1.82
8971.00,1.82
8970.00,1.82
8969.00,1.82
8968.00,1.82
8967.00,1.82
8966.00,1.82
8965.00,1.82
8964.00,1.82
8963.00,1.82
8962.00,1.83
8961.00,1.83
8960.00,1.83
8959.00,1.83
8958.00,1.83
8957.00,1.83
8956.00,1.83
8955.00,1.83
8954.00,1.83
8953.00,1.83
8952.00,1.83
8951.00,1.83
8950.00,1.83
8949.00,1.83
8948.00,1.83
8947.00,1.83
8946.00,1.83
8945.00,1.83
8944.00,1.83
8943.00,1.83
8942.00,1.83
8941.00,1.82
8940.00,1.82
8939.00,1.82
8938.00,1.82
8937.00,1.82
8936.00,1.82
8935.00,1.81
8934.00,1.81
8933.00,1.81
8932.00,1.81
8931.00,1.81
8930.00,1.81
8929.00,1.81
8928.00,1.81
8927.00,1.81
8926.00,1.81
8925.00,1.81
8924.00,1.81
8923.00,1.81
8922.00,1.81
8921.00,1.81
8920.00,1.81
8919.00,1.81
8918.00,1.81
8917.00,1.81
8916.00,1.81
8915.00,1.81
8914.00,1.81
8913.00,1.81
8912.00,1.81
8911.00,1.81
8910.00,1.81
8909.00,1.81
8908.00,1.81
8907.00,1.81
8906.00,1.81
8905.00,1.81
8904.00,1.81
8903.00,1.81
8902.00,1.81
8901.00,1.81
8900.00,1.81
8899.00,1.81
8898.00,1.81
8897.00,1.81
8896.00,1.81
8895.00,1.81
8894.00,1.81
8893.00,1.82
8892.00,1.82
8891.00,1.82
8890.00,1.82
8889.00,1.82
8888.00,1.82
8887.00,1.82
8886.00,1.82
8885.00,1.82
8884.00,1.82
8883.00,1.83
8882.00,1.83
8881.00,1.83
8880.00,1.83
8879.00,1.83
8878.00,1.83
8877.00,1.83
8876.00,1.83
8875.00,1.83
8874.00,1.83
8873.00,1.83
8872.00,1.83
8871.00,1.83
8870.00,1.83
8869.00,1.83
8868.00,1.83
8867.00,1.83
8866.00,1.83
8865.00,1.83
8864.00,1.83
8863.00,1.83
8862.00,1.83
8861.00,1.83
8860.00,1.83
8859.00,1.83
8858.00,1.83
8857.00,1.83
8856.00,1.83
8855.00,1.83
8854.00,1.83
8853.00,1.83
8852.00,1.83
8851.00,1.83
8850.00,1.83
8849.00,1.83
8848.00,1.83
8847.00,1.83
8846.00,1.83
8845.00,1.83
8844.00,1.83
8843.00,1.83
8842.00,1.83
8841.00,1.83
8840.00,1.83
8839.00,1.83
8838.00,1.83
8837.00,1.83
8836.00,1.83
8835.00,1.83
8834.00,1.83
8833.00,1.83
8832.00,1.83
8831.00,1.83
8830.00,1.82
8829.00,1.82
8828.00,1.82
8827.00,1.82
8826.00,1.82
8825.00,1.82
8824.00,1.82
8823.00,1.82
8822.00,1.81
8821.00,1.81
8820.00,1.81
8819.00,1.81
8818.00,1.81
8817.00,1.81
8816.00,1.81
8815.00,1.81
8814.00,1.81
8813.00,1.80
8812.00,1.80
8811.00,1.80
8810.00,1.80
8809.00,1.80
8808.00,1.80
8807.00,1.80
8806.00,1.80
8805.00,1.80
