创建为新数据集,样品 075 用户 Administrator 日期 星期六, 七月 21 2018
8804.00,1.41
8803.00,1.41
8802.00,1.41
8801.00,1.41
8800.00,1.41
8799.00,1.41
8798.00,1.41
8797.00,1.41
8796.00,1.41
8795.00,1.41
8794.00,1.41
8793.00,1.42
8792.00,1.42
8791.00,1.42
8790.00,1.42
8789.00,1.42
8788.00,1.42
8787.00,1.42
8786.00,1.42
8785.00,1.42
8784.00,1.42
8783.00,1.42
8782.00,1.42
8781.00,1.42
8780.00,1.42
8779.00,1.42
8778.00,1.42
8777.00,1.42
8776.00,1.42
8775.00,1.42
8774.00,1.42
8773.00,1.42
8772.00,1.42
8771.00,1.42
8770.00,1.42
8769.00,1.41
8768.00,1.41
8767.00,1.41
8766.00,1.41
8765.00,1.41
8764.00,1.41
8763.00,1.41
8762.00,1.41
8761.00,1.41
8760.00,1.41
8759.00,1.40
8758.00,1.40
8757.00,1.40
8756.00,1.40
8755.00,1.40
8754.00,1.40
8753.00,1.40
8752.00,1.39
8751.00,1.39
8750.00,1.39
8749.00,1.39
8748.00,1.39
8747.00,1.39
8746.00,1.39
8745.00,1.39
8744.00,1.39
8743.00,1.39
8742.00,1.39
8741.00,1.39
8740.00,1.39
8739.00,1.39
8738.00,1.39
8737.00,1.39
8736.00,1.39
8735.00,1.39
8734.00,1.39
8733.00,1.39
8732.00,1.40
8731.00,1.40
8730.00,1.40
8729.00,1.40
8728.00,1.40
8727.00,1.40
8726.00,1.40
8725.00,1.40
8724.00,1.40
8723.00,1.40
8722.00,1.40
8721.00,1.40
8720.00,1.39
8719.00,1.39
8718.00,1.39
8717.00,1.39
8716.00,1.39
8715.00,1.39
8714.00,1.39
8713.00,1.39
8712.00,1.39
8711.00,1.39
8710.00,1.39
8709.00,1.39
8708.00,1.39
8707.00,1.39
8706.00,1.39
8705.00,1.39
8704.00,1.39
8703.00,1.39
8702.00,1.39
8701.00,1.39
8700.00,1.39
8699.00,1.39
8698.00,1.39
8697.00,1.39
8696.00,1.39
8695.00,1.39
8694.00,1.39
8693.00,1.39
8692.00,1.39
8691.00,1.39
8690.00,1.39
8689.00,1.39
8688.00,1.39
8687.00,1.39
8686.00,1.39
8685.00,1.39
8684.00,1.39
8683.00,1.39
8682.00,1.39
8681.00,1.39
8680.00,1.39
8679.00,1.38
8678.00,1.38
8677.00,1.38
8676.00,1.38
8675.00,1.38
8674.00,1.38
8673.00,1.38
8672.00,1.38
8671.00,1.38
8670.00,1.38
8669.00,1.38
8668.00,1.38
8667.00,1.38
8666.00,1.38
8665.00,1.38
8664.00,1.38
8663.00,1.38
8662.00,1.38
8661.00,1.38
8660.00,1.38
8659.00,1.38
8658.00,1.37
8657.00,1.37
8656.00,1.37
8655.00,1.37
8654.00,1.37
8653.00,1.37
8652.00,1.36
8651.00,1.36
8650.00,1.36
8649.00,1.36
8648.00,1.36
8647.00,1.36
8646.00,1.36
8645.00,1.36
8644.00,1.36
8643.00,1.36
8642.00,1.36
8641.00,1.36
8640.00,1.36
8639.00,1.36
8638.00,1.36
8637.00,1.37
8636.00,1.37
8635.00,1.37
8634.00,1.37
8633.00,1.37
8632.00,1.37
8631.00,1.37
8630.00,1.37
8629.00,1.37
8628.00,1.37
8627.00,1.37
8626.00,1.37
8625.00,1.37
8624.00,1.36
8623.00,1.36
8622.00,1.36
8621.00,1.36
8620.00,1.36
8619.00,1.36
8618.00,1.36
8617.00,1.36
8616.00,1.36
8615.00,1.36
8614.00,1.36
8613.00,1.36
8612.00,1.36
8611.00,1.36
8610.00,1.36
8609.00,1.36
8608.00,1.36
8607.00,1.36
8606.00,1.36
8605.00,1.36
8604.00,1.36
8603.00,1.36
8602.00,1.36
8601.00,1.36
8600.00,1.36
8599.00,1.36
8598.00,1.36
8597.00,1.36
8596.00,1.36
8595.00,1.36
8594.00,1.36
8593.00,1.36
8592.00,1.36
8591.00,1.36
8590.00,1.36
8589.00,1.36
8588.00,1.36
8587.00,1.36
8586.00,1.36
8585.00,1.36
8584.00,1.36
8583.00,1.36
8582.00,1.36
8581.00,1.36
8580.00,1.36
8579.00,1.36
8578.00,1.36
8577.00,1.36
8576.00,1.36
8575.00,1.36
8574.00,1.36
8573.00,1.36
8572.00,1.36
8571.00,1.35
8570.00,1.35
8569.00,1.35
8568.00,1.35
8567.00,1.35
8566.00,1.35
8565.00,1.35
8564.00,1.35
8563.00,1.35
8562.00,1.35
8561.00,1.35
8560.00,1.34
8559.00,1.34
8558.00,1.34
8557.00,1.34
8556.00,1.34
8555.00,1.34
8554.00,1.34
8553.00,1.34
8552.00,1.34
8551.00,1.34
8550.00,1.34
8549.00,1.34
8548.00,1.34
8547.00,1.34
8546.00,1.34
8545.00,1.34
8544.00,1.34
8543.00,1.34
8542.00,1.34
8541.00,1.34
8540.00,1.34
8539.00,1.34
8538.00,1.34
8537.00,1.34
8536.00,1.34
8535.00,1.34
8534.00,1.34
8533.00,1.34
8532.00,1.34
8531.00,1.34
8530.00,1.34
8529.00,1.34
8528.00,1.34
8527.00,1.34
8526.00,1.33
8525.00,1.33
8524.00,1.33
8523.00,1.33
8522.00,1.33
8521.00,1.33
8520.00,1.33
8519.00,1.33
8518.00,1.33
8517.00,1.32
8516.00,1.32
8515.00,1.32
8514.00,1.32
8513.00,1.32
8512.00,1.32
8511.00,1.32
8510.00,1.32
8509.00,1.31
8508.00,1.31
8507.00,1.31
8506.00,1.31
8505.00,1.31
8504.00,1.30
8503.00,1.30
8502.00,1.30
8501.00,1.30
8500.00,1.30
8499.00,1.30
8498.00,1.30
8497.00,1.30
8496.00,1.30
8495.00,1.29
8494.00,1.29
8493.00,1.29
8492.00,1.29
8491.00,1.29
8490.00,1.29
8489.00,1.29
8488.00,1.29
8487.00,1.29
8486.00,1.29
8485.00,1.29
8484.00,1.29
8483.00,1.29
8482.00,1.29
8481.00,1.29
8480.00,1.30
8479.00,1.30
8478.00,1.30
8477.00,1.30
8476.00,1.30
8475.00,1.30
8474.00,1.30
8473.00,1.31
8472.00,1.31
8471.00,1.31
8470.00,1.31
8469.00,1.31
8468.00,1.31
8467.00,1.30
8466.00,1.30
8465.00,1.30
8464.00,1.30
8463.00,1.30
8462.00,1.29
8461.00,1.29
8460.00,1.29
8459.00,1.29
8458.00,1.29
8457.00,1.28
8456.00,1.28
8455.00,1.28
8454.00,1.28
8453.00,1.28
8452.00,1.28
8451.00,1.28
8450.00,1.28
8449.00,1.27
8448.00,1.27
8447.00,1.27
8446.00,1.27
8445.00,1.27
8444.00,1.27
8443.00,1.27
8442.00,1.27
8441.00,1.27
8440.00,1.27
8439.00,1.27
8438.00,1.27
8437.00,1.27
8436.00,1.27
8435.00,1.27
8434.00,1.27
8433.00,1.27
8432.00,1.27
8431.00,1.27
8430.00,1.27
8429.00,1.27
8428.00,1.27
8427.00,1.27
8426.00,1.27
8425.00,1.27
8424.00,1.27
8423.00,1.27
8422.00,1.27
8421.00,1.27
8420.00,1.28
8419.00,1.28
8418.00,1.28
8417.00,1.28
8416.00,1.28
8415.00,1.28
8414.00,1.28
8413.00,1.28
8412.00,1.28
8411.00,1.28
8410.00,1.28
8409.00,1.28
8408.00,1.28
8407.00,1.28
8406.00,1.28
8405.00,1.28
8404.00,1.28
8403.00,1.28
8402.00,1.28
8401.00,1.29
8400.00,1.29
8399.00,1.29
8398.00,1.29
8397.00,1.29
8396.00,1.29
8395.00,1.29
8394.00,1.30
8393.00,1.30
8392.00,1.30
8391.00,1.30
8390.00,1.30
8389.00,1.30
8388.00,1.31
8387.00,1.31
8386.00,1.31
8385.00,1.31
8384.00,1.31
8383.00,1.31
8382.00,1.31
8381.00,1.31
8380.00,1.31
8379.00,1.31
8378.00,1.31
8377.00,1.31
8376.00,1.31
8375.00,1.31
8374.00,1.32
8373.00,1.32
8372.00,1.32
8371.00,1.32
8370.00,1.32
8369.00,1.32
8368.00,1.32
8367.00,1.32
8366.00,1.33
8365.00,1.33
8364.00,1.33
8363.00,1.33
8362.00,1.33
8361.00,1.33
8360.00,1.33
8359.00,1.33
8358.00,1.33
8357.00,1.33
8356.00,1.33
8355.00,1.33
8354.00,1.33
8353.00,1.33
8352.00,1.33
8351.00,1.34
8350.00,1.34
8349.00,1.33
8348.00,1.33
8347.00,1.33
8346.00,1.33
8345.00,1.33
8344.00,1.33
8343.00,1.33
8342.00,1.33
8341.00,1.33
8340.00,1.33
8339.00,1.33
8338.00,1.33
8337.00,1.33
8336.00,1.33
8335.00,1.33
8334.00,1.32
8333.00,1.32
8332.00,1.32
8331.00,1.32
8330.00,1.32
8329.00,1.33
8328.00,1.33
8327.00,1.33
8326.00,1.33
8325.00,1.33
8324.00,1.33
8323.00,1.33
8322.00,1.33
8321.00,1.33
8320.00,1.33
8319.00,1.33
8318.00,1.33
8317.00,1.33
8316.00,1.33
8315.00,1.34
8314.00,1.34
8313.00,1.34
8312.00,1.34
8311.00,1.34
8310.00,1.34
8309.00,1.34
8308.00,1.33
8307.00,1.33
8306.00,1.33
8305.00,1.33
8304.00,1.33
8303.00,1.33
8302.00,1.33
8301.00,1.33
8300.00,1.33
8299.00,1.33
8298.00,1.33
8297.00,1.33
8296.00,1.33
8295.00,1.33
8294.00,1.33
8293.00,1.33
8292.00,1.33
8291.00,1.33
8290.00,1.33
8289.00,1.33
8288.00,1.33
8287.00,1.33
8286.00,1.33
8285.00,1.33
8284.00,1.33
8283.00,1.34
8282.00,1.34
8281.00,1.34
8280.00,1.34
8279.00,1.34
8278.00,1.34
8277.00,1.34
8276.00,1.34
8275.00,1.34
8274.00,1.34
8273.00,1.34
8272.00,1.34
8271.00,1.34
8270.00,1.35
8269.00,1.35
8268.00,1.35
8267.00,1.35
8266.00,1.35
8265.00,1.35
8264.00,1.35
8263.00,1.36
8262.00,1.36
8261.00,1.36
8260.00,1.36
8259.00,1.36
8258.00,1.36
8257.00,1.36
8256.00,1.36
8255.00,1.36
8254.00,1.36
8253.00,1.36
8252.00,1.36
8251.00,1.36
8250.00,1.36
8249.00,1.36
8248.00,1.36
8247.00,1.36
8246.00,1.36
8245.00,1.36
8244.00,1.36
8243.00,1.36
8242.00,1.36
8241.00,1.36
8240.00,1.36
8239.00,1.36
8238.00,1.36
8237.00,1.36
8236.00,1.36
8235.00,1.36
8234.00,1.36
8233.00,1.36
8232.00,1.36
8231.00,1.36
8230.00,1.36
8229.00,1.36
8228.00,1.36
8227.00,1.37
8226.00,1.37
8225.00,1.37
8224.00,1.37
8223.00,1.37
8222.00,1.37
8221.00,1.37
8220.00,1.37
8219.00,1.37
8218.00,1.37
8217.00,1.37
8216.00,1.37
8215.00,1.37
8214.00,1.37
8213.00,1.37
8212.00,1.37
8211.00,1.37
8210.00,1.37
8209.00,1.37
8208.00,1.37
8207.00,1.37
8206.00,1.37
8205.00,1.37
8204.00,1.36
8203.00,1.36
8202.00,1.36
8201.00,1.36
8200.00,1.36
8199.00,1.36
8198.00,1.36
8197.00,1.36
8196.00,1.36
8195.00,1.36
8194.00,1.36
8193.00,1.36
8192.00,1.36
8191.00,1.36
8190.00,1.36
8189.00,1.36
8188.00,1.36
8187.00,1.36
8186.00,1.37
8185.00,1.37
8184.00,1.37
8183.00,1.37
8182.00,1.37
8181.00,1.37
8180.00,1.38
8179.00,1.38
8178.00,1.38
8177.00,1.38
8176.00,1.38
8175.00,1.39
8174.00,1.39
8173.00,1.39
8172.00,1.39
8171.00,1.39
8170.00,1.39
8169.00,1.39
8168.00,1.39
8167.00,1.40
8166.00,1.40
8165.00,1.40
8164.00,1.40
8163.00,1.40
8162.00,1.40
8161.00,1.40
8160.00,1.40
8159.00,1.39
8158.00,1.39
8157.00,1.39
8156.00,1.39
8155.00,1.39
8154.00,1.39
8153.00,1.39
8152.00,1.39
8151.00,1.39
8150.00,1.39
8149.00,1.39
8148.00,1.39
8147.00,1.39
8146.00,1.39
8145.00,1.39
8144.00,1.39
8143.00,1.39
8142.00,1.39
8141.00,1.39
8140.00,1.39
8139.00,1.39
8138.00,1.39
8137.00,1.39
8136.00,1.39
8135.00,1.39
8134.00,1.39
8133.00,1.39
8132.00,1.39
8131.00,1.39
8130.00,1.39
8129.00,1.39
8128.00,1.39
8127.00,1.39
8126.00,1.39
8125.00,1.39
8124.00,1.39
8123.00,1.39
8122.00,1.39
8121.00,1.39
8120.00,1.39
8119.00,1.39
8118.00,1.39
8117.00,1.39
8116.00,1.40
8115.00,1.40
8114.00,1.40
8113.00,1.40
8112.00,1.40
8111.00,1.40
8110.00,1.40
8109.00,1.40
8108.00,1.40
8107.00,1.40
8106.00,1.41
8105.00,1.41
8104.00,1.41
8103.00,1.41
8102.00,1.41
8101.00,1.41
8100.00,1.41
8099.00,1.41
8098.00,1.41
8097.00,1.41
8096.00,1.41
8095.00,1.41
8094.00,1.41
8093.00,1.41
8092.00,1.41
8091.00,1.41
8090.00,1.41
8089.00,1.41
8088.00,1.41
8087.00,1.41
8086.00,1.41
8085.00,1.41
8084.00,1.41
8083.00,1.41
8082.00,1.41
8081.00,1.41
8080.00,1.41
8079.00,1.41
8078.00,1.41
8077.00,1.41
8076.00,1.41
8075.00,1.41
8074.00,1.41
8073.00,1.41
8072.00,1.40
8071.00,1.40
8070.00,1.40
8069.00,1.40
8068.00,1.40
8067.00,1.40
8066.00,1.40
8065.00,1.40
8064.00,1.40
8063.00,1.40
8062.00,1.41
8061.00,1.41
8060.00,1.41
8059.00,1.41
8058.00,1.41
8057.00,1.41
8056.00,1.41
8055.00,1.41
8054.00,1.41
8053.00,1.41
8052.00,1.41
8051.00,1.41
8050.00,1.41
8049.00,1.42
8048.00,1.42
8047.00,1.42
8046.00,1.42
8045.00,1.42
8044.00,1.42
8043.00,1.42
8042.00,1.42
8041.00,1.42
8040.00,1.42
8039.00,1.42
8038.00,1.42
8037.00,1.42
8036.00,1.42
8035.00,1.42
8034.00,1.42
8033.00,1.42
8032.00,1.42
8031.00,1.42
8030.00,1.42
8029.00,1.42
8028.00,1.42
8027.00,1.42
8026.00,1.42
8025.00,1.42
8024.00,1.42
8023.00,1.42
8022.00,1.42
8021.00,1.42
8020.00,1.42
8019.00,1.43
8018.00,1.43
8017.00,1.43
8016.00,1.43
8015.00,1.43
8014.00,1.43
8013.00,1.43
8012.00,1.43
8011.00,1.43
8010.00,1.43
8009.00,1.43
8008.00,1.43
8007.00,1.43
8006.00,1.43
8005.00,1.42
8004.00,1.42
8003.00,1.42
8002.00,1.42
8001.00,1.42
8000.00,1.42
7999.00,1.42
7998.00,1.42
7997.00,1.42
7996.00,1.42
7995.00,1.42
7994.00,1.42
7993.00,1.42
7992.00,1.42
7991.00,1.42
7990.00,1.42
7989.00,1.42
7988.00,1.42
7987.00,1.42
7986.00,1.42
7985.00,1.42
7984.00,1.42
7983.00,1.42
7982.00,1.42
7981.00,1.42
7980.00,1.42
7979.00,1.42
7978.00,1.42
7977.00,1.42
7976.00,1.42
7975.00,1.42
7974.00,1.42
7973.00,1.42
7972.00,1.42
7971.00,1.42
7970.00,1.43
7969.00,1.43
7968.00,1.43
7967.00,1.43
7966.00,1.43
7965.00,1.43
7964.00,1.43
7963.00,1.43
7962.00,1.43
7961.00,1.43
7960.00,1.43
7959.00,1.43
7958.00,1.43
7957.00,1.43
7956.00,1.43
7955.00,1.43
7954.00,1.43
7953.00,1.43
7952.00,1.43
7951.00,1.43
7950.00,1.43
7949.00,1.43
7948.00,1.42
7947.00,1.42
7946.00,1.42
7945.00,1.42
7944.00,1.42
7943.00,1.42
7942.00,1.42
7941.00,1.42
7940.00,1.43
7939.00,1.43
7938.00,1.43
7937.00,1.43
7936.00,1.43
7935.00,1.43
7934.00,1.43
7933.00,1.43
7932.00,1.43
7931.00,1.43
7930.00,1.43
7929.00,1.43
7928.00,1.43
7927.00,1.43
7926.00,1.43
7925.00,1.43
7924.00,1.43
7923.00,1.43
7922.00,1.43
7921.00,1.43
7920.00,1.43
7919.00,1.43
7918.00,1.43
7917.00,1.42
7916.00,1.42
7915.00,1.42
7914.00,1.42
7913.00,1.42
7912.00,1.42
7911.00,1.42
7910.00,1.42
7909.00,1.42
7908.00,1.42
7907.00,1.43
7906.00,1.43
7905.00,1.43
7904.00,1.43
7903.00,1.43
7902.00,1.43
7901.00,1.43
7900.00,1.43
7899.00,1.43
7898.00,1.44
7897.00,1.44
7896.00,1.44
7895.00,1.44
7894.00,1.44
7893.00,1.44
7892.00,1.44
7891.00,1.44
7890.00,1.44
7889.00,1.44
7888.00,1.44
7887.00,1.44
7886.00,1.44
7885.00,1.44
7884.00,1.44
7883.00,1.44
7882.00,1.44
7881.00,1.44
7880.00,1.44
7879.00,1.44
7878.00,1.44
7877.00,1.44
7876.00,1.44
7875.00,1.44
7874.00,1.44
7873.00,1.44
7872.00,1.44
7871.00,1.44
7870.00,1.44
7869.00,1.44
7868.00,1.44
7867.00,1.44
7866.00,1.44
7865.00,1.44
7864.00,1.44
7863.00,1.44
7862.00,1.44
7861.00,1.44
7860.00,1.44
7859.00,1.44
7858.00,1.44
7857.00,1.45
7856.00,1.45
7855.00,1.45
7854.00,1.45
7853.00,1.45
7852.00,1.45
7851.00,1.45
7850.00,1.45
7849.00,1.45
7848.00,1.46
7847.00,1.46
7846.00,1.46
7845.00,1.46
7844.00,1.46
7843.00,1.46
7842.00,1.46
7841.00,1.46
7840.00,1.46
7839.00,1.46
7838.00,1.46
7837.00,1.46
7836.00,1.46
7835.00,1.46
7834.00,1.46
7833.00,1.46
7832.00,1.46
7831.00,1.46
7830.00,1.46
7829.00,1.46
7828.00,1.46
7827.00,1.46
7826.00,1.46
7825.00,1.46
7824.00,1.46
7823.00,1.46
7822.00,1.46
7821.00,1.46
7820.00,1.46
7819.00,1.46
7818.00,1.46
7817.00,1.46
7816.00,1.46
7815.00,1.46
7814.00,1.46
7813.00,1.46
7812.00,1.46
7811.00,1.46
7810.00,1.46
7809.00,1.45
7808.00,1.45
7807.00,1.45
7806.00,1.45
7805.00,1.45
7804.00,1.45
7803.00,1.45
7802.00,1.45
7801.00,1.45
7800.00,1.45
7799.00,1.45
7798.00,1.45
7797.00,1.45
7796.00,1.45
7795.00,1.45
7794.00,1.45
7793.00,1.45
7792.00,1.45
7791.00,1.45
7790.00,1.45
7789.00,1.45
7788.00,1.45
7787.00,1.45
7786.00,1.45
7785.00,1.45
7784.00,1.45
7783.00,1.45
7782.00,1.45
7781.00,1.45
7780.00,1.45
7779.00,1.45
7778.00,1.45
7777.00,1.45
7776.00,1.45
7775.00,1.45
7774.00,1.45
7773.00,1.45
7772.00,1.45
7771.00,1.45
7770.00,1.46
7769.00,1.46
7768.00,1.46
7767.00,1.46
7766.00,1.46
7765.00,1.46
7764.00,1.46
7763.00,1.46
7762.00,1.46
7761.00,1.46
7760.00,1.46
7759.00,1.46
7758.00,1.46
7757.00,1.46
7756.00,1.46
7755.00,1.46
7754.00,1.46
7753.00,1.46
7752.00,1.46
7751.00,1.46
7750.00,1.46
7749.00,1.46
7748.00,1.46
7747.00,1.46
7746.00,1.46
7745.00,1.46
7744.00,1.46
7743.00,1.46
7742.00,1.46
7741.00,1.46
7740.00,1.46
7739.00,1.46
7738.00,1.46
7737.00,1.46
7736.00,1.46
7735.00,1.46
7734.00,1.46
7733.00,1.46
7732.00,1.46
7731.00,1.46
7730.00,1.46
7729.00,1.46
7728.00,1.46
7727.00,1.46
7726.00,1.46
7725.00,1.46
7724.00,1.46
7723.00,1.46
7722.00,1.46
7721.00,1.46
7720.00,1.46
7719.00,1.46
7718.00,1.46
7717.00,1.46
7716.00,1.46
7715.00,1.46
7714.00,1.46
7713.00,1.46
7712.00,1.46
7711.00,1.46
7710.00,1.46
7709.00,1.46
7708.00,1.46
7707.00,1.46
7706.00,1.46
7705.00,1.46
7704.00,1.46
7703.00,1.47
7702.00,1.47
7701.00,1.47
7700.00,1.47
7699.00,1.47
7698.00,1.47
7697.00,1.47
7696.00,1.47
7695.00,1.47
7694.00,1.47
7693.00,1.47
7692.00,1.47
7691.00,1.47
7690.00,1.47
7689.00,1.47
7688.00,1.47
7687.00,1.47
7686.00,1.47
7685.00,1.47
7684.00,1.47
7683.00,1.46
7682.00,1.46
7681.00,1.46
7680.00,1.46
7679.00,1.46
7678.00,1.46
7677.00,1.46
7676.00,1.46
7675.00,1.46
7674.00,1.46
7673.00,1.46
7672.00,1.46
7671.00,1.46
7670.00,1.46
7669.00,1.46
7668.00,1.46
7667.00,1.46
7666.00,1.46
7665.00,1.46
7664.00,1.46
7663.00,1.46
7662.00,1.46
7661.00,1.46
7660.00,1.46
7659.00,1.46
7658.00,1.46
7657.00,1.46
7656.00,1.46
7655.00,1.46
7654.00,1.46
7653.00,1.46
7652.00,1.46
7651.00,1.46
7650.00,1.46
7649.00,1.46
7648.00,1.46
7647.00,1.46
7646.00,1.46
7645.00,1.46
7644.00,1.46
7643.00,1.46
7642.00,1.46
7641.00,1.46
7640.00,1.46
7639.00,1.46
7638.00,1.46
7637.00,1.46
7636.00,1.46
7635.00,1.46
7634.00,1.46
7633.00,1.46
7632.00,1.46
7631.00,1.46
7630.00,1.46
7629.00,1.46
7628.00,1.46
7627.00,1.46
7626.00,1.46
7625.00,1.46
7624.00,1.45
7623.00,1.45
7622.00,1.45
7621.00,1.45
7620.00,1.45
7619.00,1.45
7618.00,1.45
7617.00,1.45
7616.00,1.45
7615.00,1.45
7614.00,1.45
7613.00,1.45
7612.00,1.46
7611.00,1.46
7610.00,1.46
7609.00,1.46
7608.00,1.46
7607.00,1.46
7606.00,1.46
7605.00,1.46
7604.00,1.46
