创建为新数据集,样品 075 用户 Administrator 日期 星期六, 七月 21 2018
7603.00,1.46
7602.00,1.47
7601.00,1.47
7600.00,1.47
7599.00,1.47
7598.00,1.47
7597.00,1.47
7596.00,1.47
7595.00,1.47
7594.00,1.47
7593.00,1.47
7592.00,1.47
7591.00,1.47
7590.00,1.47
7589.00,1.47
7588.00,1.46
7587.00,1.46
7586.00,1.46
7585.00,1.46
7584.00,1.46
7583.00,1.46
7582.00,1.46
7581.00,1.46
7580.00,1.46
7579.00,1.46
7578.00,1.46
7577.00,1.46
7576.00,1.46
7575.00,1.46
7574.00,1.46
7573.00,1.46
7572.00,1.46
7571.00,1.46
7570.00,1.46
7569.00,1.46
7568.00,1.46
7567.00,1.46
7566.00,1.46
7565.00,1.46
7564.00,1.46
7563.00,1.46
7562.00,1.46
7561.00,1.46
7560.00,1.46
7559.00,1.46
7558.00,1.46
7557.00,1.46
7556.00,1.46
7555.00,1.46
7554.00,1.46
7553.00,1.46
7552.00,1.46
7551.00,1.46
7550.00,1.46
7549.00,1.46
7548.00,1.46
7547.00,1.46
7546.00,1.46
7545.00,1.46
7544.00,1.46
7543.00,1.46
7542.00,1.46
7541.00,1.46
7540.00,1.46
7539.00,1.46
7538.00,1.45
7537.00,1.45
7536.00,1.45
7535.00,1.45
7534.00,1.45
7533.00,1.45
7532.00,1.45
7531.00,1.45
7530.00,1.45
7529.00,1.45
7528.00,1.45
7527.00,1.45
7526.00,1.45
7525.00,1.45
7524.00,1.45
7523.00,1.45
7522.00,1.45
7521.00,1.45
7520.00,1.45
7519.00,1.45
7518.00,1.45
7517.00,1.45
7516.00,1.45
7515.00,1.45
7514.00,1.45
7513.00,1.45
7512.00,1.45
7511.00,1.45
7510.00,1.45
7509.00,1.45
7508.00,1.45
7507.00,1.45
7506.00,1.45
7505.00,1.45
7504.00,1.45
7503.00,1.45
7502.00,1.45
7501.00,1.45
7500.00,1.45
7499.00,1.45
7498.00,1.44
7497.00,1.44
7496.00,1.44
7495.00,1.44
7494.00,1.44
7493.00,1.44
7492.00,1.44
7491.00,1.44
7490.00,1.44
7489.00,1.44
7488.00,1.43
7487.00,1.43
7486.00,1.43
7485.00,1.43
7484.00,1.43
7483.00,1.43
7482.00,1.43
7481.00,1.43
7480.00,1.43
7479.00,1.43
7478.00,1.43
7477.00,1.43
7476.00,1.43
7475.00,1.43
7474.00,1.43
7473.00,1.43
7472.00,1.43
7471.00,1.43
7470.00,1.43
7469.00,1.43
7468.00,1.43
7467.00,1.42
7466.00,1.42
7465.00,1.42
7464.00,1.42
7463.00,1.42
7462.00,1.42
7461.00,1.42
7460.00,1.42
7459.00,1.42
7458.00,1.42
7457.00,1.41
7456.00,1.41
7455.00,1.41
7454.00,1.41
7453.00,1.41
7452.00,1.41
7451.00,1.41
7450.00,1.41
7449.00,1.41
7448.00,1.41
7447.00,1.40
7446.00,1.40
7445.00,1.40
7444.00,1.40
7443.00,1.40
7442.00,1.40
7441.00,1.40
7440.00,1.40
7439.00,1.40
7438.00,1.40
7437.00,1.40
7436.00,1.40
7435.00,1.40
7434.00,1.41
7433.00,1.41
7432.00,1.41
7431.00,1.41
7430.00,1.41
7429.00,1.41
7428.00,1.41
7427.00,1.41
7426.00,1.41
7425.00,1.41
7424.00,1.41
7423.00,1.41
7422.00,1.41
7421.00,1.41
7420.00,1.41
7419.00,1.41
7418.00,1.41
7417.00,1.40
7416.00,1.40
7415.00,1.40
7414.00,1.40
7413.00,1.40
7412.00,1.40
7411.00,1.40
7410.00,1.39
7409.00,1.39
7408.00,1.39
7407.00,1.39
7406.00,1.39
7405.00,1.39
7404.00,1.38
7403.00,1.38
7402.00,1.38
7401.00,1.38
7400.00,1.38
7399.00,1.38
7398.00,1.38
7397.00,1.37
7396.00,1.37
7395.00,1.37
7394.00,1.37
7393.00,1.37
7392.00,1.37
7391.00,1.37
7390.00,1.37
7389.00,1.37
7388.00,1.36
7387.00,1.36
7386.00,1.36
7385.00,1.36
7384.00,1.36
7383.00,1.36
7382.00,1.36
7381.00,1.36
7380.00,1.36
7379.00,1.36
7378.00,1.36
7377.00,1.35
7376.00,1.35
7375.00,1.35
7374.00,1.35
7373.00,1.35
7372.00,1.35
7371.00,1.35
7370.00,1.35
7369.00,1.35
7368.00,1.35
7367.00,1.36
7366.00,1.36
7365.00,1.36
7364.00,1.36
7363.00,1.36
7362.00,1.36
7361.00,1.36
7360.00,1.36
7359.00,1.36
7358.00,1.36
7357.00,1.36
7356.00,1.36
7355.00,1.36
7354.00,1.36
7353.00,1.36
7352.00,1.36
7351.00,1.36
7350.00,1.36
7349.00,1.36
7348.00,1.36
7347.00,1.36
7346.00,1.36
7345.00,1.36
7344.00,1.36
7343.00,1.36
7342.00,1.36
7341.00,1.36
7340.00,1.36
7339.00,1.36
7338.00,1.36
7337.00,1.36
7336.00,1.36
7335.00,1.36
7334.00,1.36
7333.00,1.36
7332.00,1.36
7331.00,1.36
7330.00,1.36
7329.00,1.36
7328.00,1.36
7327.00,1.36
7326.00,1.36
7325.00,1.36
7324.00,1.36
7323.00,1.35
7322.00,1.35
7321.00,1.35
7320.00,1.35
7319.00,1.35
7318.00,1.35
7317.00,1.35
7316.00,1.34
7315.00,1.34
7314.00,1.34
7313.00,1.34
7312.00,1.34
7311.00,1.34
7310.00,1.34
7309.00,1.33
7308.00,1.33
7307.00,1.33
7306.00,1.33
7305.00,1.33
7304.00,1.33
7303.00,1.33
7302.00,1.33
7301.00,1.33
7300.00,1.32
7299.00,1.32
7298.00,1.32
7297.00,1.32
7296.00,1.32
7295.00,1.32
7294.00,1.32
7293.00,1.31
7292.00,1.31
7291.00,1.31
7290.00,1.31
7289.00,1.31
7288.00,1.31
7287.00,1.30
7286.00,1.30
7285.00,1.30
7284.00,1.30
7283.00,1.30
7282.00,1.30
7281.00,1.30
7280.00,1.30
7279.00,1.30
7278.00,1.30
7277.00,1.29
7276.00,1.29
7275.00,1.29
7274.00,1.29
7273.00,1.29
7272.00,1.29
7271.00,1.29
7270.00,1.29
7269.00,1.29
7268.00,1.29
7267.00,1.29
7266.00,1.29
7265.00,1.29
7264.00,1.29
7263.00,1.29
7262.00,1.28
7261.00,1.28
7260.00,1.28
7259.00,1.28
7258.00,1.28
7257.00,1.28
7256.00,1.28
7255.00,1.28
7254.00,1.27
7253.00,1.27
7252.00,1.27
7251.00,1.27
7250.00,1.26
7249.00,1.26
7248.00,1.26
7247.00,1.26
7246.00,1.25
7245.00,1.25
7244.00,1.25
7243.00,1.24
7242.00,1.24
7241.00,1.24
7240.00,1.23
7239.00,1.23
7238.00,1.23
7237.00,1.22
7236.00,1.22
7235.00,1.22
7234.00,1.21
7233.00,1.21
7232.00,1.21
7231.00,1.20
7230.00,1.20
7229.00,1.19
7228.00,1.19
7227.00,1.19
7226.00,1.18
7225.00,1.18
7224.00,1.17
7223.00,1.17
7222.00,1.17
7221.00,1.16
7220.00,1.16
7219.00,1.15
7218.00,1.15
7217.00,1.15
7216.00,1.14
7215.00,1.14
7214.00,1.14
7213.00,1.13
7212.00,1.13
7211.00,1.13
7210.00,1.12
7209.00,1.12
7208.00,1.12
7207.00,1.11
7206.00,1.11
7205.00,1.11
7204.00,1.10
7203.00,1.10
7202.00,1.10
7201.00,1.09
7200.00,1.09
7199.00,1.09
7198.00,1.09
7197.00,1.08
7196.00,1.08
7195.00,1.08
7194.00,1.07
7193.00,1.07
7192.00,1.07
7191.00,1.06
7190.00,1.06
7189.00,1.06
7188.00,1.05
7187.00,1.05
7186.00,1.05
7185.00,1.04
7184.00,1.04
7183.00,1.04
7182.00,1.03
7181.00,1.03
7180.00,1.03
7179.00,1.03
7178.00,1.02
7177.00,1.02
7176.00,1.02
7175.00,1.01
7174.00,1.01
7173.00,1.01
7172.00,1.01
7171.00,1.01
7170.00,1.00
7169.00,1.00
7168.00,1.00
7167.00,1.00
7166.00,0.99
7165.00,0.99
7164.00,0.99
7163.00,0.99
7162.00,0.98
7161.00,0.98
7160.00,0.98
7159.00,0.98
7158.00,0.97
7157.00,0.97
7156.00,0.97
7155.00,0.96
7154.00,0.96
7153.00,0.96
7152.00,0.95
7151.00,0.95
7150.00,0.95
7149.00,0.94
7148.00,0.94
7147.00,0.94
7146.00,0.94
7145.00,0.93
7144.00,0.93
7143.00,0.93
7142.00,0.93
7141.00,0.92
7140.00,0.92
7139.00,0.92
7138.00,0.91
7137.00,0.91
7136.00,0.91
7135.00,0.90
7134.00,0.90
7133.00,0.90
7132.00,0.90
7131.00,0.89
7130.00,0.89
7129.00,0.89
7128.00,0.88
7127.00,0.88
7126.00,0.88
7125.00,0.88
7124.00,0.87
7123.00,0.87
7122.00,0.87
7121.00,0.86
7120.00,0.86
7119.00,0.86
7118.00,0.86
7117.00,0.85
7116.00,0.85
7115.00,0.85
7114.00,0.84
7113.00,0.84
7112.00,0.84
7111.00,0.84
7110.00,0.83
7109.00,0.83
7108.00,0.83
7107.00,0.82
7106.00,0.82
7105.00,0.82
7104.00,0.81
7103.00,0.81
7102.00,0.81
7101.00,0.80
7100.00,0.80
7099.00,0.80
7098.00,0.80
7097.00,0.79
7096.00,0.79
7095.00,0.79
7094.00,0.78
7093.00,0.78
7092.00,0.78
7091.00,0.78
7090.00,0.78
7089.00,0.77
7088.00,0.77
7087.00,0.77
7086.00,0.77
7085.00,0.77
7084.00,0.76
7083.00,0.76
7082.00,0.76
7081.00,0.76
7080.00,0.76
7079.00,0.75
7078.00,0.75
7077.00,0.75
7076.00,0.75
7075.00,0.74
7074.00,0.74
7073.00,0.74
7072.00,0.74
7071.00,0.73
7070.00,0.73
7069.00,0.73
7068.00,0.73
7067.00,0.72
7066.00,0.72
7065.00,0.72
7064.00,0.72
7063.00,0.72
7062.00,0.72
7061.00,0.72
7060.00,0.71
7059.00,0.71
7058.00,0.71
7057.00,0.71
7056.00,0.71
7055.00,0.71
7054.00,0.71
7053.00,0.71
7052.00,0.71
7051.00,0.71
7050.00,0.70
7049.00,0.70
7048.00,0.70
7047.00,0.70
7046.00,0.70
7045.00,0.70
7044.00,0.70
7043.00,0.70
7042.00,0.70
7041.00,0.69
7040.00,0.69
7039.00,0.69
7038.00,0.69
7037.00,0.69
7036.00,0.69
7035.00,0.69
7034.00,0.69
7033.00,0.69
7032.00,0.68
7031.00,0.68
7030.00,0.68
7029.00,0.68
7028.00,0.68
7027.00,0.68
7026.00,0.68
7025.00,0.67
7024.00,0.67
7023.00,0.67
7022.00,0.67
7021.00,0.67
7020.00,0.67
7019.00,0.66
7018.00,0.66
7017.00,0.66
7016.00,0.66
7015.00,0.66
7014.00,0.66
7013.00,0.65
7012.00,0.65
7011.00,0.65
7010.00,0.65
7009.00,0.65
7008.00,0.65
7007.00,0.65
7006.00,0.65
7005.00,0.65
7004.00,0.65
7003.00,0.65
7002.00,0.64
7001.00,0.64
7000.00,0.64
6999.00,0.64
6998.00,0.64
6997.00,0.64
6996.00,0.64
6995.00,0.64
6994.00,0.64
6993.00,0.64
6992.00,0.64
6991.00,0.64
6990.00,0.64
6989.00,0.64
6988.00,0.64
6987.00,0.64
6986.00,0.64
6985.00,0.64
6984.00,0.64
6983.00,0.64
6982.00,0.64
6981.00,0.64
6980.00,0.64
6979.00,0.64
6978.00,0.64
6977.00,0.64
6976.00,0.64
6975.00,0.64
6974.00,0.64
6973.00,0.64
6972.00,0.63
6971.00,0.63
6970.00,0.63
6969.00,0.63
6968.00,0.63
6967.00,0.63
6966.00,0.63
6965.00,0.63
6964.00,0.63
6963.00,0.63
6962.00,0.63
6961.00,0.63
6960.00,0.62
6959.00,0.62
6958.00,0.62
6957.00,0.62
6956.00,0.62
6955.00,0.62
6954.00,0.62
6953.00,0.62
6952.00,0.62
6951.00,0.62
6950.00,0.62
6949.00,0.62
6948.00,0.62
6947.00,0.62
6946.00,0.62
6945.00,0.62
6944.00,0.61
6943.00,0.61
6942.00,0.61
6941.00,0.61
6940.00,0.61
6939.00,0.61
6938.00,0.61
6937.00,0.61
6936.00,0.61
6935.00,0.61
6934.00,0.61
6933.00,0.60
6932.00,0.60
6931.00,0.60
6930.00,0.60
6929.00,0.60
6928.00,0.60
6927.00,0.60
6926.00,0.60
6925.00,0.60
6924.00,0.60
6923.00,0.60
6922.00,0.60
6921.00,0.60
6920.00,0.60
6919.00,0.60
6918.00,0.60
6917.00,0.60
6916.00,0.60
6915.00,0.60
6914.00,0.60
6913.00,0.60
6912.00,0.60
6911.00,0.60
6910.00,0.60
6909.00,0.60
6908.00,0.60
6907.00,0.60
6906.00,0.60
6905.00,0.60
6904.00,0.60
6903.00,0.60
6902.00,0.60
6901.00,0.60
6900.00,0.60
6899.00,0.60
6898.00,0.60
6897.00,0.60
6896.00,0.60
6895.00,0.60
6894.00,0.60
6893.00,0.60
6892.00,0.60
6891.00,0.60
6890.00,0.60
6889.00,0.60
6888.00,0.60
6887.00,0.60
6886.00,0.60
6885.00,0.60
6884.00,0.60
6883.00,0.60
6882.00,0.60
6881.00,0.60
6880.00,0.60
6879.00,0.60
6878.00,0.60
6877.00,0.60
6876.00,0.60
6875.00,0.60
6874.00,0.60
6873.00,0.60
6872.00,0.60
6871.00,0.60
6870.00,0.60
6869.00,0.60
6868.00,0.60
6867.00,0.60
6866.00,0.60
6865.00,0.60
6864.00,0.60
6863.00,0.60
6862.00,0.60
6861.00,0.60
6860.00,0.60
6859.00,0.60
6858.00,0.60
6857.00,0.60
6856.00,0.60
6855.00,0.60
6854.00,0.60
6853.00,0.60
6852.00,0.60
6851.00,0.60
6850.00,0.60
6849.00,0.60
6848.00,0.60
6847.00,0.60
6846.00,0.60
6845.00,0.60
6844.00,0.60
6843.00,0.60
6842.00,0.60
6841.00,0.60
6840.00,0.60
6839.00,0.60
6838.00,0.60
6837.00,0.61
6836.00,0.61
6835.00,0.61
6834.00,0.61
6833.00,0.61
6832.00,0.61
6831.00,0.61
6830.00,0.61
6829.00,0.61
6828.00,0.61
6827.00,0.61
6826.00,0.61
6825.00,0.62
6824.00,0.62
6823.00,0.62
6822.00,0.62
6821.00,0.62
6820.00,0.62
6819.00,0.62
6818.00,0.62
6817.00,0.62
6816.00,0.62
6815.00,0.62
6814.00,0.62
6813.00,0.62
6812.00,0.62
6811.00,0.62
6810.00,0.62
6809.00,0.62
6808.00,0.62
6807.00,0.62
6806.00,0.62
6805.00,0.62
6804.00,0.62
6803.00,0.62
6802.00,0.62
6801.00,0.62
6800.00,0.62
6799.00,0.62
6798.00,0.62
6797.00,0.62
6796.00,0.62
6795.00,0.62
6794.00,0.62
6793.00,0.62
6792.00,0.63
6791.00,0.63
6790.00,0.63
6789.00,0.63
6788.00,0.63
6787.00,0.63
6786.00,0.63
6785.00,0.63
6784.00,0.63
6783.00,0.63
6782.00,0.63
6781.00,0.63
6780.00,0.63
6779.00,0.64
6778.00,0.64
6777.00,0.64
6776.00,0.64
6775.00,0.64
6774.00,0.64
6773.00,0.64
6772.00,0.64
6771.00,0.64
6770.00,0.64
6769.00,0.64
6768.00,0.64
6767.00,0.64
6766.00,0.64
6765.00,0.64
6764.00,0.64
6763.00,0.64
6762.00,0.64
6761.00,0.64
6760.00,0.65
6759.00,0.65
6758.00,0.65
6757.00,0.65
6756.00,0.65
6755.00,0.65
6754.00,0.65
6753.00,0.65
6752.00,0.65
6751.00,0.65
6750.00,0.65
6749.00,0.65
6748.00,0.65
6747.00,0.65
6746.00,0.65
6745.00,0.65
6744.00,0.66
6743.00,0.66
6742.00,0.66
6741.00,0.66
6740.00,0.66
6739.00,0.66
6738.00,0.66
6737.00,0.67
6736.00,0.67
6735.00,0.67
6734.00,0.67
6733.00,0.67
6732.00,0.67
6731.00,0.67
6730.00,0.67
6729.00,0.67
6728.00,0.68
6727.00,0.68
6726.00,0.68
6725.00,0.68
6724.00,0.68
6723.00,0.68
6722.00,0.68
6721.00,0.68
6720.00,0.68
6719.00,0.68
6718.00,0.68
6717.00,0.68
6716.00,0.68
6715.00,0.68
6714.00,0.68
6713.00,0.68
6712.00,0.68
6711.00,0.68
6710.00,0.68
6709.00,0.68
6708.00,0.68
6707.00,0.68
6706.00,0.68
6705.00,0.69
6704.00,0.69
6703.00,0.69
6702.00,0.69
6701.00,0.69
6700.00,0.69
6699.00,0.69
6698.00,0.69
6697.00,0.69
6696.00,0.69
6695.00,0.69
6694.00,0.69
6693.00,0.69
6692.00,0.69
6691.00,0.69
6690.00,0.69
6689.00,0.69
6688.00,0.69
6687.00,0.69
6686.00,0.69
6685.00,0.70
6684.00,0.70
6683.00,0.70
6682.00,0.70
6681.00,0.70
6680.00,0.70
6679.00,0.70
6678.00,0.70
6677.00,0.71
6676.00,0.71
6675.00,0.71
6674.00,0.71
6673.00,0.71
6672.00,0.71
6671.00,0.72
6670.00,0.72
6669.00,0.72
6668.00,0.72
6667.00,0.72
6666.00,0.72
6665.00,0.72
6664.00,0.73
6663.00,0.73
6662.00,0.73
6661.00,0.73
6660.00,0.73
6659.00,0.73
6658.00,0.73
6657.00,0.73
6656.00,0.74
6655.00,0.74
6654.00,0.74
6653.00,0.74
6652.00,0.74
6651.00,0.74
6650.00,0.74
6649.00,0.74
6648.00,0.75
6647.00,0.75
6646.00,0.75
6645.00,0.75
6644.00,0.75
6643.00,0.75
6642.00,0.75
6641.00,0.75
6640.00,0.76
6639.00,0.76
6638.00,0.76
6637.00,0.76
6636.00,0.76
6635.00,0.76
6634.00,0.76
6633.00,0.76
6632.00,0.76
6631.00,0.77
6630.00,0.77
6629.00,0.77
6628.00,0.77
6627.00,0.77
6626.00,0.77
6625.00,0.77
6624.00,0.78
6623.00,0.78
6622.00,0.78
6621.00,0.78
6620.00,0.78
6619.00,0.78
6618.00,0.78
6617.00,0.79
6616.00,0.79
6615.00,0.79
6614.00,0.79
6613.00,0.79
6612.00,0.79
6611.00,0.79
6610.00,0.79
6609.00,0.79
6608.00,0.79
6607.00,0.79
6606.00,0.79
6605.00,0.79
6604.00,0.80
6603.00,0.80
6602.00,0.80
6601.00,0.80
6600.00,0.80
6599.00,0.80
6598.00,0.80
6597.00,0.80
6596.00,0.80
6595.00,0.80
6594.00,0.80
6593.00,0.80
6592.00,0.80
6591.00,0.81
6590.00,0.81
6589.00,0.81
6588.00,0.81
6587.00,0.81
6586.00,0.81
6585.00,0.81
6584.00,0.81
6583.00,0.81
6582.00,0.81
6581.00,0.81
6580.00,0.82
6579.00,0.82
6578.00,0.82
6577.00,0.82
6576.00,0.82
6575.00,0.82
6574.00,0.82
6573.00,0.82
6572.00,0.82
6571.00,0.83
6570.00,0.83
6569.00,0.83
6568.00,0.83
6567.00,0.83
6566.00,0.83
6565.00,0.83
6564.00,0.83
6563.00,0.84
6562.00,0.84
6561.00,0.84
6560.00,0.84
6559.00,0.84
6558.00,0.84
6557.00,0.84
6556.00,0.84
6555.00,0.85
6554.00,0.85
6553.00,0.85
6552.00,0.85
6551.00,0.85
6550.00,0.85
6549.00,0.85
6548.00,0.85
6547.00,0.85
6546.00,0.86
6545.00,0.86
6544.00,0.86
6543.00,0.86
6542.00,0.86
6541.00,0.86
6540.00,0.86
6539.00,0.86
6538.00,0.86
6537.00,0.86
6536.00,0.86
6535.00,0.86
6534.00,0.86
6533.00,0.86
6532.00,0.86
6531.00,0.86
6530.00,0.86
6529.00,0.86
6528.00,0.86
6527.00,0.86
6526.00,0.87
6525.00,0.87
6524.00,0.87
6523.00,0.87
6522.00,0.87
6521.00,0.87
6520.00,0.87
6519.00,0.87
6518.00,0.87
6517.00,0.87
6516.00,0.88
6515.00,0.88
6514.00,0.88
6513.00,0.88
6512.00,0.88
6511.00,0.88
6510.00,0.88
6509.00,0.88
6508.00,0.88
6507.00,0.88
6506.00,0.88
6505.00,0.88
6504.00,0.88
6503.00,0.88
6502.00,0.88
6501.00,0.89
6500.00,0.89
6499.00,0.89
6498.00,0.89
6497.00,0.89
6496.00,0.89
6495.00,0.89
6494.00,0.89
6493.00,0.89
6492.00,0.90
6491.00,0.90
6490.00,0.90
6489.00,0.90
6488.00,0.90
6487.00,0.90
6486.00,0.90
6485.00,0.91
6484.00,0.91
6483.00,0.91
6482.00,0.91
6481.00,0.91
6480.00,0.91
6479.00,0.91
6478.00,0.91
6477.00,0.91
6476.00,0.92
6475.00,0.92
6474.00,0.92
6473.00,0.92
6472.00,0.92
6471.00,0.92
6470.00,0.92
6469.00,0.92
6468.00,0.92
6467.00,0.92
6466.00,0.92
6465.00,0.92
6464.00,0.92
6463.00,0.92
6462.00,0.92
6461.00,0.92
6460.00,0.92
6459.00,0.92
6458.00,0.92
6457.00,0.92
6456.00,0.92
6455.00,0.92
6454.00,0.92
6453.00,0.93
6452.00,0.93
6451.00,0.93
6450.00,0.93
6449.00,0.93
6448.00,0.93
6447.00,0.93
6446.00,0.93
6445.00,0.93
6444.00,0.93
6443.00,0.93
6442.00,0.93
6441.00,0.93
6440.00,0.93
6439.00,0.93
6438.00,0.93
6437.00,0.93
6436.00,0.93
6435.00,0.93
6434.00,0.94
6433.00,0.94
6432.00,0.94
6431.00,0.94
6430.00,0.94
6429.00,0.94
6428.00,0.94
6427.00,0.94
6426.00,0.94
6425.00,0.94
6424.00,0.94
6423.00,0.94
6422.00,0.94
6421.00,0.94
6420.00,0.94
6419.00,0.94
6418.00,0.94
6417.00,0.94
6416.00,0.94
6415.00,0.94
6414.00,0.94
6413.00,0.94
6412.00,0.94
6411.00,0.95
6410.00,0.95
6409.00,0.95
6408.00,0.95
6407.00,0.95
6406.00,0.95
6405.00,0.95
6404.00,0.95
6403.00,0.95
