创建为新数据集,样品 738 用户 Administrator 日期 星期四, 七月 25 2019
7603.00,1.56
7602.00,1.56
7601.00,1.56
7600.00,1.56
7599.00,1.56
7598.00,1.56
7597.00,1.56
7596.00,1.56
7595.00,1.56
7594.00,1.56
7593.00,1.57
7592.00,1.57
7591.00,1.57
7590.00,1.57
7589.00,1.58
7588.00,1.58
7587.00,1.58
7586.00,1.58
7585.00,1.58
7584.00,1.58
7583.00,1.58
7582.00,1.58
7581.00,1.58
7580.00,1.58
7579.00,1.58
7578.00,1.58
7577.00,1.57
7576.00,1.57
7575.00,1.56
7574.00,1.56
7573.00,1.55
7572.00,1.55
7571.00,1.54
7570.00,1.54
7569.00,1.54
7568.00,1.53
7567.00,1.53
7566.00,1.53
7565.00,1.53
7564.00,1.53
7563.00,1.53
7562.00,1.53
7561.00,1.53
7560.00,1.54
7559.00,1.54
7558.00,1.54
7557.00,1.54
7556.00,1.54
7555.00,1.54
7554.00,1.54
7553.00,1.54
7552.00,1.54
7551.00,1.54
7550.00,1.54
7549.00,1.53
7548.00,1.53
7547.00,1.53
7546.00,1.52
7545.00,1.52
7544.00,1.52
7543.00,1.51
7542.00,1.51
7541.00,1.51
7540.00,1.51
7539.00,1.51
7538.00,1.51
7537.00,1.51
7536.00,1.51
7535.00,1.52
7534.00,1.52
7533.00,1.52
7532.00,1.52
7531.00,1.53
7530.00,1.53
7529.00,1.53
7528.00,1.53
7527.00,1.53
7526.00,1.53
7525.00,1.53
7524.00,1.54
7523.00,1.54
7522.00,1.54
7521.00,1.54
7520.00,1.54
7519.00,1.54
7518.00,1.54
7517.00,1.54
7516.00,1.54
7515.00,1.54
7514.00,1.54
7513.00,1.54
7512.00,1.54
7511.00,1.54
7510.00,1.54
7509.00,1.54
7508.00,1.54
7507.00,1.54
7506.00,1.54
7505.00,1.54
7504.00,1.54
7503.00,1.54
7502.00,1.54
7501.00,1.54
7500.00,1.53
7499.00,1.53
7498.00,1.53
7497.00,1.53
7496.00,1.53
7495.00,1.53
7494.00,1.53
7493.00,1.53
7492.00,1.53
7491.00,1.53
7490.00,1.53
7489.00,1.54
7488.00,1.54
7487.00,1.54
7486.00,1.54
7485.00,1.54
7484.00,1.55
7483.00,1.55
7482.00,1.55
7481.00,1.55
7480.00,1.55
7479.00,1.55
7478.00,1.55
7477.00,1.55
7476.00,1.55
7475.00,1.55
7474.00,1.55
7473.00,1.54
7472.00,1.54
7471.00,1.54
7470.00,1.54
7469.00,1.54
7468.00,1.54
7467.00,1.54
7466.00,1.53
7465.00,1.53
7464.00,1.54
7463.00,1.54
7462.00,1.54
7461.00,1.54
7460.00,1.54
7459.00,1.54
7458.00,1.54
7457.00,1.54
7456.00,1.54
7455.00,1.54
7454.00,1.54
7453.00,1.54
7452.00,1.54
7451.00,1.53
7450.00,1.53
7449.00,1.53
7448.00,1.52
7447.00,1.52
7446.00,1.51
7445.00,1.51
7444.00,1.51
7443.00,1.50
7442.00,1.50
7441.00,1.50
7440.00,1.49
7439.00,1.49
7438.00,1.49
7437.00,1.49
7436.00,1.49
7435.00,1.49
7434.00,1.49
7433.00,1.50
7432.00,1.50
7431.00,1.50
7430.00,1.50
7429.00,1.50
7428.00,1.50
7427.00,1.50
7426.00,1.50
7425.00,1.50
7424.00,1.50
7423.00,1.50
7422.00,1.50
7421.00,1.50
7420.00,1.49
7419.00,1.49
7418.00,1.49
7417.00,1.49
7416.00,1.49
7415.00,1.49
7414.00,1.49
7413.00,1.50
7412.00,1.50
7411.00,1.50
7410.00,1.50
7409.00,1.51
7408.00,1.51
7407.00,1.51
7406.00,1.51
7405.00,1.51
7404.00,1.51
7403.00,1.51
7402.00,1.51
7401.00,1.51
7400.00,1.51
7399.00,1.51
7398.00,1.51
7397.00,1.51
7396.00,1.51
7395.00,1.51
7394.00,1.51
7393.00,1.51
7392.00,1.51
7391.00,1.51
7390.00,1.51
7389.00,1.51
7388.00,1.51
7387.00,1.51
7386.00,1.51
7385.00,1.51
7384.00,1.51
7383.00,1.51
7382.00,1.51
7381.00,1.51
7380.00,1.51
7379.00,1.51
7378.00,1.51
7377.00,1.51
7376.00,1.51
7375.00,1.51
7374.00,1.51
7373.00,1.51
7372.00,1.50
7371.00,1.50
7370.00,1.50
7369.00,1.50
7368.00,1.50
7367.00,1.50
7366.00,1.50
7365.00,1.50
7364.00,1.50
7363.00,1.49
7362.00,1.49
7361.00,1.49
7360.00,1.48
7359.00,1.48
7358.00,1.48
7357.00,1.48
7356.00,1.47
7355.00,1.47
7354.00,1.47
7353.00,1.47
7352.00,1.46
7351.00,1.46
7350.00,1.46
7349.00,1.45
7348.00,1.45
7347.00,1.45
7346.00,1.45
7345.00,1.45
7344.00,1.45
7343.00,1.45
7342.00,1.46
7341.00,1.46
7340.00,1.46
7339.00,1.46
7338.00,1.47
7337.00,1.47
7336.00,1.48
7335.00,1.48
7334.00,1.49
7333.00,1.49
7332.00,1.49
7331.00,1.50
7330.00,1.50
7329.00,1.50
7328.00,1.51
7327.00,1.51
7326.00,1.51
7325.00,1.51
7324.00,1.51
7323.00,1.51
7322.00,1.52
7321.00,1.52
7320.00,1.52
7319.00,1.52
7318.00,1.52
7317.00,1.52
7316.00,1.52
7315.00,1.52
7314.00,1.52
7313.00,1.52
7312.00,1.53
7311.00,1.53
7310.00,1.54
7309.00,1.54
7308.00,1.54
7307.00,1.55
7306.00,1.55
7305.00,1.56
7304.00,1.56
7303.00,1.57
7302.00,1.57
7301.00,1.57
7300.00,1.58
7299.00,1.58
7298.00,1.59
7297.00,1.59
7296.00,1.59
7295.00,1.60
7294.00,1.60
7293.00,1.60
7292.00,1.59
7291.00,1.59
7290.00,1.59
7289.00,1.58
7288.00,1.58
7287.00,1.57
7286.00,1.57
7285.00,1.56
7284.00,1.55
7283.00,1.54
7282.00,1.54
7281.00,1.53
7280.00,1.52
7279.00,1.51
7278.00,1.50
7277.00,1.50
7276.00,1.49
7275.00,1.48
7274.00,1.48
7273.00,1.47
7272.00,1.47
7271.00,1.47
7270.00,1.46
7269.00,1.46
7268.00,1.46
7267.00,1.46
7266.00,1.46
7265.00,1.46
7264.00,1.46
7263.00,1.46
7262.00,1.46
7261.00,1.47
7260.00,1.47
7259.00,1.47
7258.00,1.47
7257.00,1.47
7256.00,1.47
7255.00,1.48
7254.00,1.48
7253.00,1.48
7252.00,1.48
7251.00,1.48
7250.00,1.48
7249.00,1.48
7248.00,1.48
7247.00,1.48
7246.00,1.48
7245.00,1.48
7244.00,1.48
7243.00,1.49
7242.00,1.49
7241.00,1.49
7240.00,1.49
7239.00,1.50
7238.00,1.50
7237.00,1.50
7236.00,1.50
7235.00,1.50
7234.00,1.50
7233.00,1.50
7232.00,1.50
7231.00,1.50
7230.00,1.50
7229.00,1.49
7228.00,1.49
7227.00,1.48
7226.00,1.47
7225.00,1.47
7224.00,1.46
7223.00,1.45
7222.00,1.45
7221.00,1.44
7220.00,1.43
7219.00,1.43
7218.00,1.42
7217.00,1.42
7216.00,1.41
7215.00,1.41
7214.00,1.41
7213.00,1.41
7212.00,1.41
7211.00,1.41
7210.00,1.41
7209.00,1.42
7208.00,1.42
7207.00,1.42
7206.00,1.42
7205.00,1.43
7204.00,1.43
7203.00,1.43
7202.00,1.43
7201.00,1.44
7200.00,1.44
7199.00,1.44
7198.00,1.44
7197.00,1.43
7196.00,1.43
7195.00,1.43
7194.00,1.43
7193.00,1.43
7192.00,1.42
7191.00,1.42
7190.00,1.42
7189.00,1.41
7188.00,1.41
7187.00,1.40
7186.00,1.40
7185.00,1.39
7184.00,1.39
7183.00,1.38
7182.00,1.38
7181.00,1.38
7180.00,1.37
7179.00,1.37
7178.00,1.37
7177.00,1.36
7176.00,1.36
7175.00,1.35
7174.00,1.35
7173.00,1.34
7172.00,1.34
7171.00,1.33
7170.00,1.33
7169.00,1.32
7168.00,1.32
7167.00,1.31
7166.00,1.30
7165.00,1.30
7164.00,1.29
7163.00,1.29
7162.00,1.28
7161.00,1.28
7160.00,1.28
7159.00,1.28
7158.00,1.27
7157.00,1.27
7156.00,1.27
7155.00,1.27
7154.00,1.28
7153.00,1.28
7152.00,1.28
7151.00,1.28
7150.00,1.28
7149.00,1.29
7148.00,1.29
7147.00,1.30
7146.00,1.30
7145.00,1.30
7144.00,1.30
7143.00,1.30
7142.00,1.30
7141.00,1.30
7140.00,1.30
7139.00,1.30
7138.00,1.30
7137.00,1.30
7136.00,1.30
7135.00,1.30
7134.00,1.30
7133.00,1.29
7132.00,1.29
7131.00,1.29
7130.00,1.29
7129.00,1.28
7128.00,1.28
7127.00,1.28
7126.00,1.28
7125.00,1.28
7124.00,1.28
7123.00,1.28
7122.00,1.28
7121.00,1.27
7120.00,1.27
7119.00,1.27
7118.00,1.27
7117.00,1.26
7116.00,1.26
7115.00,1.26
7114.00,1.25
7113.00,1.25
7112.00,1.24
7111.00,1.24
7110.00,1.23
7109.00,1.23
7108.00,1.23
7107.00,1.22
7106.00,1.22
7105.00,1.22
7104.00,1.22
7103.00,1.21
7102.00,1.21
7101.00,1.21
7100.00,1.21
7099.00,1.21
7098.00,1.21
7097.00,1.21
7096.00,1.21
7095.00,1.22
7094.00,1.22
7093.00,1.21
7092.00,1.21
7091.00,1.21
7090.00,1.21
7089.00,1.21
7088.00,1.20
7087.00,1.20
7086.00,1.20
7085.00,1.20
7084.00,1.19
7083.00,1.19
7082.00,1.19
7081.00,1.19
7080.00,1.19
7079.00,1.19
7078.00,1.19
7077.00,1.19
7076.00,1.18
7075.00,1.18
7074.00,1.18
7073.00,1.18
7072.00,1.18
7071.00,1.18
7070.00,1.18
7069.00,1.18
7068.00,1.18
7067.00,1.18
7066.00,1.18
7065.00,1.17
7064.00,1.17
7063.00,1.17
7062.00,1.17
7061.00,1.16
7060.00,1.16
7059.00,1.16
7058.00,1.16
7057.00,1.16
7056.00,1.16
7055.00,1.16
7054.00,1.16
7053.00,1.16
7052.00,1.16
7051.00,1.16
7050.00,1.16
7049.00,1.16
7048.00,1.16
7047.00,1.16
7046.00,1.16
7045.00,1.16
7044.00,1.16
7043.00,1.16
7042.00,1.15
7041.00,1.15
7040.00,1.15
7039.00,1.15
7038.00,1.14
7037.00,1.14
7036.00,1.14
7035.00,1.13
7034.00,1.13
7033.00,1.13
7032.00,1.13
7031.00,1.12
7030.00,1.12
7029.00,1.12
7028.00,1.12
7027.00,1.12
7026.00,1.12
7025.00,1.12
7024.00,1.12
7023.00,1.12
7022.00,1.12
7021.00,1.12
7020.00,1.12
7019.00,1.12
7018.00,1.12
7017.00,1.13
7016.00,1.13
7015.00,1.13
7014.00,1.13
7013.00,1.13
7012.00,1.13
7011.00,1.13
7010.00,1.13
7009.00,1.13
7008.00,1.13
7007.00,1.12
7006.00,1.12
7005.00,1.12
7004.00,1.12
7003.00,1.12
7002.00,1.11
7001.00,1.11
7000.00,1.11
6999.00,1.11
6998.00,1.11
6997.00,1.11
6996.00,1.11
6995.00,1.11
6994.00,1.11
6993.00,1.11
6992.00,1.12
6991.00,1.12
6990.00,1.12
6989.00,1.12
6988.00,1.13
6987.00,1.13
6986.00,1.13
6985.00,1.13
6984.00,1.13
6983.00,1.13
6982.00,1.13
6981.00,1.12
6980.00,1.12
6979.00,1.11
6978.00,1.11
6977.00,1.10
6976.00,1.10
6975.00,1.09
6974.00,1.09
6973.00,1.08
6972.00,1.08
6971.00,1.07
6970.00,1.07
6969.00,1.06
6968.00,1.06
6967.00,1.06
6966.00,1.06
6965.00,1.06
6964.00,1.06
6963.00,1.06
6962.00,1.07
6961.00,1.07
6960.00,1.07
6959.00,1.08
6958.00,1.08
6957.00,1.08
6956.00,1.09
6955.00,1.09
6954.00,1.10
6953.00,1.10
6952.00,1.10
6951.00,1.10
6950.00,1.11
6949.00,1.11
6948.00,1.11
6947.00,1.11
6946.00,1.11
6945.00,1.11
6944.00,1.10
6943.00,1.10
6942.00,1.10
6941.00,1.10
6940.00,1.10
6939.00,1.09
6938.00,1.09
6937.00,1.09
6936.00,1.08
6935.00,1.08
6934.00,1.07
6933.00,1.07
6932.00,1.06
6931.00,1.06
6930.00,1.05
6929.00,1.05
6928.00,1.05
6927.00,1.04
6926.00,1.04
6925.00,1.04
6924.00,1.04
6923.00,1.04
6922.00,1.04
6921.00,1.04
6920.00,1.04
6919.00,1.04
6918.00,1.04
6917.00,1.04
6916.00,1.05
6915.00,1.05
6914.00,1.05
6913.00,1.05
6912.00,1.06
6911.00,1.06
6910.00,1.06
6909.00,1.06
6908.00,1.06
6907.00,1.06
6906.00,1.06
6905.00,1.06
6904.00,1.06
6903.00,1.07
6902.00,1.07
6901.00,1.07
6900.00,1.07
6899.00,1.07
6898.00,1.07
6897.00,1.07
6896.00,1.07
6895.00,1.06
6894.00,1.06
6893.00,1.06
6892.00,1.06
6891.00,1.06
6890.00,1.06
6889.00,1.06
6888.00,1.06
6887.00,1.06
6886.00,1.05
6885.00,1.05
6884.00,1.05
6883.00,1.05
6882.00,1.04
6881.00,1.04
6880.00,1.04
6879.00,1.04
6878.00,1.04
6877.00,1.03
6876.00,1.03
6875.00,1.03
6874.00,1.03
6873.00,1.03
6872.00,1.03
6871.00,1.03
6870.00,1.03
6869.00,1.03
6868.00,1.03
6867.00,1.03
6866.00,1.03
6865.00,1.03
6864.00,1.03
6863.00,1.04
6862.00,1.04
6861.00,1.04
6860.00,1.04
6859.00,1.04
6858.00,1.04
6857.00,1.04
6856.00,1.04
6855.00,1.04
6854.00,1.04
6853.00,1.04
6852.00,1.04
6851.00,1.04
6850.00,1.04
6849.00,1.04
6848.00,1.05
6847.00,1.05
6846.00,1.05
6845.00,1.05
6844.00,1.05
6843.00,1.05
6842.00,1.06
6841.00,1.06
6840.00,1.06
6839.00,1.06
6838.00,1.06
6837.00,1.07
6836.00,1.07
6835.00,1.07
6834.00,1.07
6833.00,1.07
6832.00,1.07
6831.00,1.07
6830.00,1.07
6829.00,1.06
6828.00,1.06
6827.00,1.06
6826.00,1.06
6825.00,1.06
6824.00,1.06
6823.00,1.06
6822.00,1.06
6821.00,1.05
6820.00,1.05
6819.00,1.05
6818.00,1.05
6817.00,1.05
6816.00,1.05
6815.00,1.05
6814.00,1.05
6813.00,1.05
6812.00,1.05
6811.00,1.05
6810.00,1.05
6809.00,1.05
6808.00,1.05
6807.00,1.06
6806.00,1.06
6805.00,1.06
6804.00,1.06
6803.00,1.06
6802.00,1.06
6801.00,1.07
6800.00,1.07
6799.00,1.07
6798.00,1.08
6797.00,1.08
6796.00,1.09
6795.00,1.09
6794.00,1.10
6793.00,1.10
6792.00,1.10
6791.00,1.11
6790.00,1.11
6789.00,1.11
6788.00,1.11
6787.00,1.12
6786.00,1.12
6785.00,1.12
6784.00,1.12
6783.00,1.12
6782.00,1.12
6781.00,1.12
6780.00,1.11
6779.00,1.11
6778.00,1.11
6777.00,1.11
6776.00,1.11
6775.00,1.11
6774.00,1.11
6773.00,1.11
6772.00,1.11
6771.00,1.11
6770.00,1.11
6769.00,1.11
6768.00,1.11
6767.00,1.11
6766.00,1.12
6765.00,1.12
6764.00,1.12
6763.00,1.12
6762.00,1.13
6761.00,1.13
6760.00,1.13
6759.00,1.13
6758.00,1.13
6757.00,1.13
6756.00,1.13
6755.00,1.13
6754.00,1.12
6753.00,1.12
6752.00,1.12
6751.00,1.12
6750.00,1.11
6749.00,1.11
6748.00,1.11
6747.00,1.10
6746.00,1.10
6745.00,1.10
6744.00,1.10
6743.00,1.10
6742.00,1.10
6741.00,1.10
6740.00,1.10
6739.00,1.10
6738.00,1.11
6737.00,1.11
6736.00,1.11
6735.00,1.12
6734.00,1.12
6733.00,1.13
6732.00,1.13
6731.00,1.13
6730.00,1.14
6729.00,1.14
6728.00,1.14
6727.00,1.15
6726.00,1.15
6725.00,1.15
6724.00,1.15
6723.00,1.15
6722.00,1.15
6721.00,1.15
6720.00,1.15
6719.00,1.15
6718.00,1.15
6717.00,1.15
6716.00,1.15
6715.00,1.15
6714.00,1.15
6713.00,1.15
6712.00,1.15
6711.00,1.15
6710.00,1.16
6709.00,1.16
6708.00,1.16
6707.00,1.16
6706.00,1.16
6705.00,1.16
6704.00,1.16
6703.00,1.16
6702.00,1.16
6701.00,1.16
6700.00,1.16
6699.00,1.16
6698.00,1.16
6697.00,1.16
6696.00,1.16
6695.00,1.15
6694.00,1.15
6693.00,1.15
6692.00,1.15
6691.00,1.15
6690.00,1.15
6689.00,1.15
6688.00,1.15
6687.00,1.15
6686.00,1.15
6685.00,1.16
6684.00,1.16
6683.00,1.16
6682.00,1.16
6681.00,1.17
6680.00,1.17
6679.00,1.18
6678.00,1.18
6677.00,1.19
6676.00,1.19
6675.00,1.19
6674.00,1.20
6673.00,1.20
6672.00,1.20
6671.00,1.21
6670.00,1.21
6669.00,1.21
6668.00,1.21
6667.00,1.22
6666.00,1.22
6665.00,1.22
6664.00,1.22
6663.00,1.22
6662.00,1.22
6661.00,1.22
6660.00,1.22
6659.00,1.23
6658.00,1.23
6657.00,1.23
6656.00,1.23
6655.00,1.23
6654.00,1.23
6653.00,1.23
6652.00,1.23
6651.00,1.23
6650.00,1.23
6649.00,1.23
6648.00,1.23
6647.00,1.23
6646.00,1.23
6645.00,1.22
6644.00,1.22
6643.00,1.22
6642.00,1.22
6641.00,1.22
6640.00,1.21
6639.00,1.21
6638.00,1.21
6637.00,1.21
6636.00,1.20
6635.00,1.20
6634.00,1.20
6633.00,1.20
6632.00,1.21
6631.00,1.21
6630.00,1.21
6629.00,1.21
6628.00,1.22
6627.00,1.22
6626.00,1.22
6625.00,1.23
6624.00,1.23
6623.00,1.24
6622.00,1.24
6621.00,1.24
6620.00,1.25
6619.00,1.25
6618.00,1.25
6617.00,1.25
6616.00,1.25
6615.00,1.25
6614.00,1.25
6613.00,1.25
6612.00,1.25
6611.00,1.25
6610.00,1.25
6609.00,1.25
6608.00,1.24
6607.00,1.24
6606.00,1.24
6605.00,1.24
6604.00,1.24
6603.00,1.23
6602.00,1.23
6601.00,1.23
6600.00,1.23
6599.00,1.23
6598.00,1.23
6597.00,1.23
6596.00,1.23
6595.00,1.23
6594.00,1.23
6593.00,1.23
6592.00,1.23
6591.00,1.24
6590.00,1.24
6589.00,1.24
6588.00,1.24
6587.00,1.25
6586.00,1.25
6585.00,1.25
6584.00,1.26
6583.00,1.26
6582.00,1.26
6581.00,1.26
6580.00,1.27
6579.00,1.27
6578.00,1.27
6577.00,1.27
6576.00,1.27
6575.00,1.27
6574.00,1.27
6573.00,1.27
6572.00,1.27
6571.00,1.26
6570.00,1.26
6569.00,1.26
6568.00,1.25
6567.00,1.25
6566.00,1.25
6565.00,1.25
6564.00,1.24
6563.00,1.24
6562.00,1.24
6561.00,1.24
6560.00,1.24
6559.00,1.24
6558.00,1.24
6557.00,1.24
6556.00,1.24
6555.00,1.24
6554.00,1.24
6553.00,1.24
6552.00,1.24
6551.00,1.24
6550.00,1.24
6549.00,1.24
6548.00,1.25
6547.00,1.25
6546.00,1.25
6545.00,1.25
6544.00,1.26
6543.00,1.26
6542.00,1.27
6541.00,1.27
6540.00,1.27
6539.00,1.28
6538.00,1.28
6537.00,1.29
6536.00,1.29
6535.00,1.30
6534.00,1.30
6533.00,1.31
6532.00,1.31
6531.00,1.31
6530.00,1.31
6529.00,1.31
6528.00,1.32
6527.00,1.32
6526.00,1.32
6525.00,1.32
6524.00,1.32
6523.00,1.32
6522.00,1.31
6521.00,1.31
6520.00,1.31
6519.00,1.31
6518.00,1.31
6517.00,1.31
6516.00,1.30
6515.00,1.30
6514.00,1.30
6513.00,1.30
6512.00,1.30
6511.00,1.30
6510.00,1.30
6509.00,1.30
6508.00,1.30
6507.00,1.30
6506.00,1.30
6505.00,1.30
6504.00,1.30
6503.00,1.30
6502.00,1.30
6501.00,1.30
6500.00,1.30
6499.00,1.30
6498.00,1.30
6497.00,1.31
6496.00,1.31
6495.00,1.31
6494.00,1.31
6493.00,1.32
6492.00,1.32
6491.00,1.32
6490.00,1.33
6489.00,1.33
6488.00,1.34
6487.00,1.34
6486.00,1.34
6485.00,1.35
6484.00,1.35
6483.00,1.36
6482.00,1.36
6481.00,1.36
6480.00,1.37
6479.00,1.37
6478.00,1.37
6477.00,1.37
6476.00,1.37
6475.00,1.38
6474.00,1.38
6473.00,1.38
6472.00,1.38
6471.00,1.37
6470.00,1.37
6469.00,1.37
6468.00,1.37
6467.00,1.37
6466.00,1.37
6465.00,1.36
6464.00,1.36
6463.00,1.36
6462.00,1.36
6461.00,1.36
6460.00,1.36
6459.00,1.35
6458.00,1.35
6457.00,1.35
6456.00,1.35
6455.00,1.35
6454.00,1.35
6453.00,1.35
6452.00,1.35
6451.00,1.35
6450.00,1.35
6449.00,1.35
6448.00,1.35
6447.00,1.35
6446.00,1.35
6445.00,1.35
6444.00,1.36
6443.00,1.36
6442.00,1.36
6441.00,1.36
6440.00,1.37
6439.00,1.37
6438.00,1.37
6437.00,1.37
6436.00,1.37
6435.00,1.37
6434.00,1.37
6433.00,1.37
6432.00,1.37
6431.00,1.37
6430.00,1.37
6429.00,1.37
6428.00,1.37
6427.00,1.37
6426.00,1.37
6425.00,1.37
6424.00,1.36
6423.00,1.36
6422.00,1.36
6421.00,1.36
6420.00,1.36
6419.00,1.36
6418.00,1.36
6417.00,1.36
6416.00,1.36
6415.00,1.36
6414.00,1.36
6413.00,1.36
6412.00,1.36
6411.00,1.36
6410.00,1.36
6409.00,1.36
6408.00,1.36
6407.00,1.36
6406.00,1.36
6405.00,1.37
6404.00,1.37
6403.00,1.37
