创建为新数据集,样品 005 用户 Administrator 日期 星期五, 七月 26 2019
cm-1,%T
10000.00,2.13
9999.00,2.09
9998.00,2.04
9997.00,2.00
9996.00,1.96
9995.00,1.92
9994.00,1.88
9993.00,1.85
9992.00,1.81
9991.00,1.78
9990.00,1.75
9989.00,1.72
9988.00,1.69
9987.00,1.66
9986.00,1.64
9985.00,1.61
9984.00,1.59
9983.00,1.58
9982.00,1.56
9981.00,1.54
9980.00,1.53
9979.00,1.52
9978.00,1.50
9977.00,1.49
9976.00,1.48
9975.00,1.47
9974.00,1.47
9973.00,1.46
9972.00,1.45
9971.00,1.45
9970.00,1.44
9969.00,1.44
9968.00,1.44
9967.00,1.43
9966.00,1.43
9965.00,1.43
9964.00,1.43
9963.00,1.42
9962.00,1.42
9961.00,1.42
9960.00,1.42
9959.00,1.41
9958.00,1.41
9957.00,1.40
9956.00,1.40
9955.00,1.40
9954.00,1.40
9953.00,1.39
9952.00,1.39
9951.00,1.39
9950.00,1.39
9949.00,1.39
9948.00,1.39
9947.00,1.40
9946.00,1.40
9945.00,1.40
9944.00,1.40
9943.00,1.40
9942.00,1.40
9941.00,1.40
9940.00,1.40
9939.00,1.40
9938.00,1.40
9937.00,1.39
9936.00,1.39
9935.00,1.39
9934.00,1.39
9933.00,1.39
9932.00,1.39
9931.00,1.39
9930.00,1.39
9929.00,1.39
9928.00,1.39
9927.00,1.39
9926.00,1.39
9925.00,1.39
9924.00,1.38
9923.00,1.38
9922.00,1.38
9921.00,1.37
9920.00,1.37
9919.00,1.37
9918.00,1.36
9917.00,1.36
9916.00,1.35
9915.00,1.35
9914.00,1.35
9913.00,1.34
9912.00,1.34
9911.00,1.33
9910.00,1.33
9909.00,1.32
9908.00,1.32
9907.00,1.31
9906.00,1.31
9905.00,1.31
9904.00,1.30
9903.00,1.30
9902.00,1.30
9901.00,1.29
9900.00,1.29
9899.00,1.29
9898.00,1.29
9897.00,1.28
9896.00,1.28
9895.00,1.28
9894.00,1.28
9893.00,1.28
9892.00,1.28
9891.00,1.28
9890.00,1.28
9889.00,1.28
9888.00,1.28
9887.00,1.28
9886.00,1.29
9885.00,1.29
9884.00,1.29
9883.00,1.29
9882.00,1.30
9881.00,1.30
9880.00,1.30
9879.00,1.31
9878.00,1.31
9877.00,1.31
9876.00,1.31
9875.00,1.31
9874.00,1.32
9873.00,1.32
9872.00,1.32
9871.00,1.32
9870.00,1.33
9869.00,1.33
9868.00,1.33
9867.00,1.34
9866.00,1.34
9865.00,1.34
9864.00,1.34
9863.00,1.35
9862.00,1.35
9861.00,1.35
9860.00,1.35
9859.00,1.36
9858.00,1.36
9857.00,1.36
9856.00,1.37
9855.00,1.37
9854.00,1.37
9853.00,1.37
9852.00,1.38
9851.00,1.38
9850.00,1.38
9849.00,1.39
9848.00,1.39
9847.00,1.39
9846.00,1.39
9845.00,1.39
9844.00,1.39
9843.00,1.39
9842.00,1.39
9841.00,1.38
9840.00,1.38
9839.00,1.37
9838.00,1.37
9837.00,1.36
9836.00,1.35
9835.00,1.35
9834.00,1.34
9833.00,1.33
9832.00,1.32
9831.00,1.31
9830.00,1.30
9829.00,1.29
9828.00,1.28
9827.00,1.27
9826.00,1.26
9825.00,1.24
9824.00,1.23
9823.00,1.22
9822.00,1.21
9821.00,1.20
9820.00,1.18
9819.00,1.17
9818.00,1.16
9817.00,1.15
9816.00,1.14
9815.00,1.13
9814.00,1.13
9813.00,1.12
9812.00,1.11
9811.00,1.11
9810.00,1.10
9809.00,1.10
9808.00,1.10
9807.00,1.10
9806.00,1.10
9805.00,1.09
9804.00,1.09
9803.00,1.09
9802.00,1.09
9801.00,1.09
9800.00,1.09
9799.00,1.09
9798.00,1.09
9797.00,1.09
9796.00,1.09
9795.00,1.10
9794.00,1.10
9793.00,1.10
9792.00,1.11
9791.00,1.11
9790.00,1.11
9789.00,1.12
9788.00,1.12
9787.00,1.12
9786.00,1.13
9785.00,1.13
9784.00,1.13
9783.00,1.14
9782.00,1.14
9781.00,1.14
9780.00,1.14
9779.00,1.15
9778.00,1.15
9777.00,1.15
9776.00,1.16
9775.00,1.16
9774.00,1.16
9773.00,1.17
9772.00,1.17
9771.00,1.18
9770.00,1.18
9769.00,1.19
9768.00,1.19
9767.00,1.20
9766.00,1.20
9765.00,1.21
9764.00,1.21
9763.00,1.21
9762.00,1.22
9761.00,1.22
9760.00,1.23
9759.00,1.23
9758.00,1.23
9757.00,1.24
9756.00,1.24
9755.00,1.24
9754.00,1.24
9753.00,1.25
9752.00,1.25
9751.00,1.25
9750.00,1.25
9749.00,1.25
9748.00,1.25
9747.00,1.25
9746.00,1.25
9745.00,1.25
9744.00,1.25
9743.00,1.24
9742.00,1.24
9741.00,1.24
9740.00,1.23
9739.00,1.23
9738.00,1.23
9737.00,1.22
9736.00,1.22
9735.00,1.22
9734.00,1.21
9733.00,1.21
9732.00,1.21
9731.00,1.21
9730.00,1.20
9729.00,1.20
9728.00,1.20
9727.00,1.20
9726.00,1.20
9725.00,1.20
9724.00,1.20
9723.00,1.20
9722.00,1.20
9721.00,1.20
9720.00,1.20
9719.00,1.20
9718.00,1.20
9717.00,1.21
9716.00,1.21
9715.00,1.21
9714.00,1.22
9713.00,1.22
9712.00,1.23
9711.00,1.23
9710.00,1.23
9709.00,1.24
9708.00,1.24
9707.00,1.25
9706.00,1.25
9705.00,1.25
9704.00,1.25
9703.00,1.25
9702.00,1.25
9701.00,1.25
9700.00,1.25
9699.00,1.25
9698.00,1.25
9697.00,1.24
9696.00,1.24
9695.00,1.23
9694.00,1.22
9693.00,1.21
9692.00,1.20
9691.00,1.19
9690.00,1.18
9689.00,1.17
9688.00,1.16
9687.00,1.15
9686.00,1.14
9685.00,1.13
9684.00,1.12
9683.00,1.11
9682.00,1.10
9681.00,1.09
9680.00,1.08
9679.00,1.07
9678.00,1.06
9677.00,1.06
9676.00,1.05
9675.00,1.05
9674.00,1.05
9673.00,1.04
9672.00,1.04
9671.00,1.05
9670.00,1.05
9669.00,1.05
9668.00,1.06
9667.00,1.06
9666.00,1.07
9665.00,1.08
9664.00,1.08
9663.00,1.09
9662.00,1.10
9661.00,1.11
9660.00,1.11
9659.00,1.12
9658.00,1.13
9657.00,1.14
9656.00,1.15
9655.00,1.15
9654.00,1.16
9653.00,1.17
9652.00,1.17
9651.00,1.18
9650.00,1.18
9649.00,1.19
9648.00,1.19
9647.00,1.19
9646.00,1.19
9645.00,1.20
9644.00,1.20
9643.00,1.20
9642.00,1.20
9641.00,1.20
9640.00,1.20
9639.00,1.20
9638.00,1.20
9637.00,1.20
9636.00,1.20
9635.00,1.20
9634.00,1.20
9633.00,1.20
9632.00,1.20
9631.00,1.20
9630.00,1.20
9629.00,1.19
9628.00,1.19
9627.00,1.19
9626.00,1.19
9625.00,1.18
9624.00,1.18
9623.00,1.18
9622.00,1.18
9621.00,1.17
9620.00,1.17
9619.00,1.17
9618.00,1.17
9617.00,1.16
9616.00,1.16
9615.00,1.16
9614.00,1.16
9613.00,1.15
9612.00,1.15
9611.00,1.15
9610.00,1.15
9609.00,1.15
9608.00,1.14
9607.00,1.14
9606.00,1.14
9605.00,1.14
9604.00,1.14
9603.00,1.14
9602.00,1.14
9601.00,1.14
9600.00,1.15
9599.00,1.15
9598.00,1.15
9597.00,1.16
9596.00,1.16
9595.00,1.17
9594.00,1.17
9593.00,1.17
9592.00,1.18
9591.00,1.18
9590.00,1.19
9589.00,1.19
9588.00,1.19
9587.00,1.20
9586.00,1.20
9585.00,1.20
9584.00,1.21
9583.00,1.21
9582.00,1.21
9581.00,1.21
9580.00,1.21
9579.00,1.21
9578.00,1.21
9577.00,1.21
9576.00,1.21
9575.00,1.21
9574.00,1.21
9573.00,1.21
9572.00,1.20
9571.00,1.20
9570.00,1.20
9569.00,1.20
9568.00,1.20
9567.00,1.19
9566.00,1.19
9565.00,1.19
9564.00,1.19
9563.00,1.19
9562.00,1.19
9561.00,1.19
9560.00,1.19
9559.00,1.18
9558.00,1.18
9557.00,1.19
9556.00,1.19
9555.00,1.19
9554.00,1.19
9553.00,1.19
9552.00,1.20
9551.00,1.20
9550.00,1.20
9549.00,1.21
9548.00,1.21
9547.00,1.22
9546.00,1.23
9545.00,1.23
9544.00,1.24
9543.00,1.25
9542.00,1.25
9541.00,1.26
9540.00,1.26
9539.00,1.27
9538.00,1.28
9537.00,1.28
9536.00,1.29
9535.00,1.30
9534.00,1.30
9533.00,1.31
9532.00,1.31
9531.00,1.32
9530.00,1.32
9529.00,1.33
9528.00,1.33
9527.00,1.33
9526.00,1.34
9525.00,1.34
9524.00,1.34
9523.00,1.34
9522.00,1.34
9521.00,1.34
9520.00,1.34
9519.00,1.34
9518.00,1.34
9517.00,1.34
9516.00,1.34
9515.00,1.34
9514.00,1.34
9513.00,1.34
9512.00,1.34
9511.00,1.34
9510.00,1.33
9509.00,1.33
9508.00,1.33
9507.00,1.33
9506.00,1.33
9505.00,1.33
9504.00,1.33
9503.00,1.33
9502.00,1.33
9501.00,1.33
9500.00,1.33
9499.00,1.33
9498.00,1.33
9497.00,1.33
9496.00,1.33
9495.00,1.33
9494.00,1.33
9493.00,1.33
9492.00,1.33
9491.00,1.33
9490.00,1.32
9489.00,1.32
9488.00,1.32
9487.00,1.32
9486.00,1.32
9485.00,1.32
9484.00,1.31
9483.00,1.31
9482.00,1.31
9481.00,1.30
9480.00,1.30
9479.00,1.29
9478.00,1.29
9477.00,1.29
9476.00,1.28
9475.00,1.28
9474.00,1.27
9473.00,1.27
9472.00,1.26
9471.00,1.26
9470.00,1.25
9469.00,1.25
9468.00,1.24
9467.00,1.24
9466.00,1.23
9465.00,1.22
9464.00,1.22
9463.00,1.21
9462.00,1.21
9461.00,1.20
9460.00,1.20
9459.00,1.19
9458.00,1.19
9457.00,1.18
9456.00,1.18
9455.00,1.17
9454.00,1.17
9453.00,1.16
9452.00,1.16
9451.00,1.16
9450.00,1.16
9449.00,1.15
9448.00,1.15
9447.00,1.15
9446.00,1.15
9445.00,1.15
9444.00,1.15
9443.00,1.15
9442.00,1.15
9441.00,1.16
9440.00,1.16
9439.00,1.16
9438.00,1.17
9437.00,1.17
9436.00,1.18
9435.00,1.18
9434.00,1.19
9433.00,1.20
9432.00,1.20
9431.00,1.21
9430.00,1.22
9429.00,1.22
9428.00,1.23
9427.00,1.23
9426.00,1.24
9425.00,1.24
9424.00,1.25
9423.00,1.25
9422.00,1.26
9421.00,1.26
9420.00,1.26
9419.00,1.27
9418.00,1.27
9417.00,1.27
9416.00,1.28
9415.00,1.28
9414.00,1.28
9413.00,1.28
9412.00,1.29
9411.00,1.29
9410.00,1.29
9409.00,1.29
9408.00,1.29
9407.00,1.29
9406.00,1.30
9405.00,1.30
9404.00,1.30
9403.00,1.30
9402.00,1.30
9401.00,1.30
9400.00,1.30
9399.00,1.30
9398.00,1.30
9397.00,1.30
9396.00,1.30
9395.00,1.30
9394.00,1.29
9393.00,1.29
9392.00,1.29
9391.00,1.28
9390.00,1.28
9389.00,1.27
9388.00,1.27
9387.00,1.26
9386.00,1.25
9385.00,1.24
9384.00,1.24
9383.00,1.23
9382.00,1.22
9381.00,1.21
9380.00,1.20
9379.00,1.19
9378.00,1.18
9377.00,1.17
9376.00,1.16
9375.00,1.16
9374.00,1.15
9373.00,1.14
9372.00,1.14
9371.00,1.13
9370.00,1.13
9369.00,1.12
9368.00,1.12
9367.00,1.12
9366.00,1.12
9365.00,1.12
9364.00,1.12
9363.00,1.12
9362.00,1.12
9361.00,1.12
9360.00,1.12
9359.00,1.13
9358.00,1.13
9357.00,1.14
9356.00,1.14
9355.00,1.15
9354.00,1.15
9353.00,1.16
9352.00,1.16
9351.00,1.17
9350.00,1.17
9349.00,1.18
9348.00,1.18
9347.00,1.19
9346.00,1.19
9345.00,1.19
9344.00,1.20
9343.00,1.20
9342.00,1.20
9341.00,1.21
9340.00,1.21
9339.00,1.21
9338.00,1.21
9337.00,1.21
9336.00,1.21
9335.00,1.21
9334.00,1.21
9333.00,1.21
9332.00,1.20
9331.00,1.20
9330.00,1.19
9329.00,1.19
9328.00,1.18
9327.00,1.18
9326.00,1.17
9325.00,1.17
9324.00,1.16
9323.00,1.16
9322.00,1.15
9321.00,1.15
9320.00,1.15
9319.00,1.14
9318.00,1.14
9317.00,1.14
9316.00,1.14
9315.00,1.14
9314.00,1.14
9313.00,1.14
9312.00,1.14
9311.00,1.14
9310.00,1.14
9309.00,1.14
9308.00,1.14
9307.00,1.14
9306.00,1.14
9305.00,1.15
9304.00,1.15
9303.00,1.15
9302.00,1.16
9301.00,1.16
9300.00,1.16
9299.00,1.17
9298.00,1.17
9297.00,1.17
9296.00,1.18
9295.00,1.18
9294.00,1.18
9293.00,1.19
9292.00,1.19
9291.00,1.19
9290.00,1.19
9289.00,1.19
9288.00,1.18
9287.00,1.18
9286.00,1.18
9285.00,1.18
9284.00,1.18
9283.00,1.18
9282.00,1.18
9281.00,1.18
9280.00,1.18
9279.00,1.18
9278.00,1.18
9277.00,1.18
9276.00,1.18
9275.00,1.18
9274.00,1.18
9273.00,1.19
9272.00,1.19
9271.00,1.19
9270.00,1.19
9269.00,1.19
9268.00,1.19
9267.00,1.19
9266.00,1.19
9265.00,1.19
9264.00,1.19
9263.00,1.20
9262.00,1.20
9261.00,1.20
9260.00,1.20
9259.00,1.21
9258.00,1.21
9257.00,1.22
9256.00,1.22
9255.00,1.23
9254.00,1.23
9253.00,1.23
9252.00,1.24
9251.00,1.24
9250.00,1.25
9249.00,1.25
9248.00,1.26
9247.00,1.26
9246.00,1.27
9245.00,1.27
9244.00,1.28
9243.00,1.29
9242.00,1.29
9241.00,1.30
9240.00,1.31
9239.00,1.31
9238.00,1.32
9237.00,1.33
9236.00,1.33
9235.00,1.34
9234.00,1.34
9233.00,1.34
9232.00,1.35
9231.00,1.35
9230.00,1.35
9229.00,1.35
9228.00,1.35
9227.00,1.35
9226.00,1.35
9225.00,1.35
9224.00,1.34
9223.00,1.34
9222.00,1.33
9221.00,1.33
9220.00,1.32
9219.00,1.32
9218.00,1.31
9217.00,1.30
9216.00,1.30
9215.00,1.29
9214.00,1.28
9213.00,1.27
9212.00,1.26
9211.00,1.26
9210.00,1.25
9209.00,1.24
9208.00,1.24
9207.00,1.23
9206.00,1.23
9205.00,1.22
9204.00,1.22
9203.00,1.21
9202.00,1.21
9201.00,1.20
9200.00,1.20
9199.00,1.20
9198.00,1.19
9197.00,1.19
9196.00,1.19
9195.00,1.19
9194.00,1.19
9193.00,1.19
9192.00,1.19
9191.00,1.20
9190.00,1.20
9189.00,1.20
9188.00,1.20
9187.00,1.21
9186.00,1.21
9185.00,1.21
9184.00,1.21
9183.00,1.21
9182.00,1.21
9181.00,1.21
9180.00,1.21
9179.00,1.21
9178.00,1.21
9177.00,1.22
9176.00,1.22
9175.00,1.22
9174.00,1.22
9173.00,1.22
9172.00,1.22
9171.00,1.22
9170.00,1.21
9169.00,1.21
9168.00,1.21
9167.00,1.21
9166.00,1.20
9165.00,1.20
9164.00,1.19
9163.00,1.19
9162.00,1.19
9161.00,1.18
9160.00,1.18
9159.00,1.18
9158.00,1.17
9157.00,1.17
9156.00,1.17
9155.00,1.17
9154.00,1.16
9153.00,1.16
9152.00,1.16
9151.00,1.15
9150.00,1.15
9149.00,1.15
9148.00,1.15
9147.00,1.15
9146.00,1.15
9145.00,1.15
9144.00,1.15
9143.00,1.15
9142.00,1.16
9141.00,1.16
9140.00,1.16
9139.00,1.17
9138.00,1.17
9137.00,1.18
9136.00,1.18
9135.00,1.19
9134.00,1.19
9133.00,1.20
9132.00,1.20
9131.00,1.21
9130.00,1.21
9129.00,1.22
9128.00,1.22
9127.00,1.23
9126.00,1.23
9125.00,1.24
9124.00,1.24
9123.00,1.25
9122.00,1.25
9121.00,1.26
9120.00,1.26
9119.00,1.26
9118.00,1.26
9117.00,1.27
9116.00,1.27
9115.00,1.27
9114.00,1.27
9113.00,1.27
9112.00,1.26
9111.00,1.26
9110.00,1.26
9109.00,1.26
9108.00,1.25
9107.00,1.25
9106.00,1.25
9105.00,1.24
9104.00,1.24
9103.00,1.24
9102.00,1.23
9101.00,1.23
9100.00,1.22
9099.00,1.22
9098.00,1.21
9097.00,1.21
9096.00,1.20
9095.00,1.20
9094.00,1.20
9093.00,1.19
9092.00,1.19
9091.00,1.18
9090.00,1.18
9089.00,1.18
9088.00,1.17
9087.00,1.17
9086.00,1.17
9085.00,1.17
9084.00,1.17
9083.00,1.17
9082.00,1.17
9081.00,1.17
9080.00,1.17
9079.00,1.17
9078.00,1.17
9077.00,1.17
9076.00,1.17
9075.00,1.17
9074.00,1.18
9073.00,1.18
9072.00,1.18
9071.00,1.18
9070.00,1.19
9069.00,1.19
9068.00,1.19
9067.00,1.19
9066.00,1.20
9065.00,1.20
9064.00,1.21
9063.00,1.21
9062.00,1.21
9061.00,1.22
9060.00,1.22
9059.00,1.22
9058.00,1.23
9057.00,1.23
9056.00,1.23
9055.00,1.23
9054.00,1.23
9053.00,1.23
9052.00,1.24
9051.00,1.24
9050.00,1.24
9049.00,1.24
9048.00,1.24
9047.00,1.24
9046.00,1.24
9045.00,1.25
9044.00,1.25
9043.00,1.25
9042.00,1.25
9041.00,1.26
9040.00,1.26
9039.00,1.26
9038.00,1.26
9037.00,1.26
9036.00,1.26
9035.00,1.27
9034.00,1.27
9033.00,1.27
9032.00,1.27
9031.00,1.27
9030.00,1.28
9029.00,1.28
9028.00,1.28
9027.00,1.29
9026.00,1.29
9025.00,1.30
9024.00,1.30
9023.00,1.30
9022.00,1.30
9021.00,1.30
9020.00,1.31
9019.00,1.31
9018.00,1.31
9017.00,1.30
9016.00,1.30
9015.00,1.30
9014.00,1.30
9013.00,1.30
9012.00,1.30
9011.00,1.30
9010.00,1.29
9009.00,1.29
9008.00,1.29
9007.00,1.29
9006.00,1.28
9005.00,1.28
9004.00,1.28
9003.00,1.28
9002.00,1.27
9001.00,1.27
9000.00,1.27
8999.00,1.26
8998.00,1.26
8997.00,1.26
8996.00,1.26
8995.00,1.26
8994.00,1.26
8993.00,1.26
8992.00,1.26
8991.00,1.26
8990.00,1.26
8989.00,1.26
8988.00,1.26
8987.00,1.26
8986.00,1.27
8985.00,1.27
8984.00,1.27
8983.00,1.27
8982.00,1.27
8981.00,1.27
8980.00,1.27
8979.00,1.27
8978.00,1.27
8977.00,1.27
8976.00,1.27
8975.00,1.27
8974.00,1.27
8973.00,1.27
8972.00,1.26
8971.00,1.26
8970.00,1.26
8969.00,1.25
8968.00,1.25
8967.00,1.24
8966.00,1.23
8965.00,1.23
8964.00,1.22
8963.00,1.22
8962.00,1.21
8961.00,1.21
8960.00,1.20
8959.00,1.20
8958.00,1.19
8957.00,1.19
8956.00,1.19
8955.00,1.18
8954.00,1.18
8953.00,1.18
8952.00,1.17
8951.00,1.17
8950.00,1.17
8949.00,1.17
8948.00,1.17
8947.00,1.18
8946.00,1.18
8945.00,1.18
8944.00,1.19
8943.00,1.19
8942.00,1.20
8941.00,1.20
8940.00,1.21
8939.00,1.21
8938.00,1.21
8937.00,1.22
8936.00,1.22
8935.00,1.22
8934.00,1.23
8933.00,1.23
8932.00,1.23
8931.00,1.24
8930.00,1.24
8929.00,1.24
8928.00,1.25
8927.00,1.25
8926.00,1.25
8925.00,1.26
8924.00,1.26
8923.00,1.26
8922.00,1.26
8921.00,1.26
8920.00,1.26
8919.00,1.26
8918.00,1.26
8917.00,1.26
8916.00,1.26
8915.00,1.25
8914.00,1.25
8913.00,1.25
8912.00,1.25
8911.00,1.25
8910.00,1.25
8909.00,1.25
8908.00,1.25
8907.00,1.25
8906.00,1.25
8905.00,1.24
8904.00,1.24
8903.00,1.24
8902.00,1.24
8901.00,1.23
8900.00,1.23
8899.00,1.23
8898.00,1.22
8897.00,1.22
8896.00,1.22
8895.00,1.22
8894.00,1.22
8893.00,1.22
8892.00,1.21
8891.00,1.21
8890.00,1.21
8889.00,1.22
8888.00,1.22
8887.00,1.22
8886.00,1.22
8885.00,1.22
8884.00,1.22
8883.00,1.22
8882.00,1.22
8881.00,1.23
8880.00,1.23
8879.00,1.23
8878.00,1.23
8877.00,1.24
8876.00,1.24
8875.00,1.25
8874.00,1.25
8873.00,1.25
8872.00,1.26
8871.00,1.26
8870.00,1.26
8869.00,1.27
8868.00,1.27
8867.00,1.27
8866.00,1.27
8865.00,1.27
8864.00,1.27
8863.00,1.27
8862.00,1.27
8861.00,1.27
8860.00,1.27
8859.00,1.26
8858.00,1.26
8857.00,1.26
8856.00,1.26
8855.00,1.26
8854.00,1.25
8853.00,1.25
8852.00,1.25
8851.00,1.25
8850.00,1.25
8849.00,1.24
8848.00,1.24
8847.00,1.24
8846.00,1.24
8845.00,1.24
8844.00,1.23
8843.00,1.23
8842.00,1.23
8841.00,1.23
8840.00,1.23
8839.00,1.23
8838.00,1.24
8837.00,1.24
8836.00,1.24
8835.00,1.25
8834.00,1.25
8833.00,1.25
8832.00,1.26
8831.00,1.26
8830.00,1.26
8829.00,1.27
8828.00,1.27
8827.00,1.27
8826.00,1.27
8825.00,1.27
8824.00,1.27
8823.00,1.27
8822.00,1.27
8821.00,1.27
8820.00,1.27
8819.00,1.27
8818.00,1.27
8817.00,1.27
8816.00,1.27
8815.00,1.27
8814.00,1.26
8813.00,1.26
8812.00,1.25
8811.00,1.25
8810.00,1.24
8809.00,1.23
8808.00,1.22
8807.00,1.22
8806.00,1.21
8805.00,1.20
