创建为新数据集,样品 005 用户 Administrator 日期 星期五, 七月 26 2019
7603.00,1.32
7602.00,1.31
7601.00,1.30
7600.00,1.30
7599.00,1.29
7598.00,1.29
7597.00,1.29
7596.00,1.28
7595.00,1.28
7594.00,1.28
7593.00,1.28
7592.00,1.27
7591.00,1.27
7590.00,1.27
7589.00,1.27
7588.00,1.27
7587.00,1.27
7586.00,1.27
7585.00,1.27
7584.00,1.28
7583.00,1.28
7582.00,1.28
7581.00,1.28
7580.00,1.29
7579.00,1.29
7578.00,1.29
7577.00,1.30
7576.00,1.30
7575.00,1.30
7574.00,1.30
7573.00,1.31
7572.00,1.31
7571.00,1.31
7570.00,1.31
7569.00,1.31
7568.00,1.31
7567.00,1.31
7566.00,1.32
7565.00,1.32
7564.00,1.32
7563.00,1.32
7562.00,1.32
7561.00,1.32
7560.00,1.32
7559.00,1.31
7558.00,1.31
7557.00,1.31
7556.00,1.31
7555.00,1.31
7554.00,1.31
7553.00,1.31
7552.00,1.31
7551.00,1.31
7550.00,1.30
7549.00,1.30
7548.00,1.30
7547.00,1.30
7546.00,1.30
7545.00,1.30
7544.00,1.30
7543.00,1.30
7542.00,1.30
7541.00,1.30
7540.00,1.29
7539.00,1.29
7538.00,1.29
7537.00,1.29
7536.00,1.29
7535.00,1.29
7534.00,1.29
7533.00,1.29
7532.00,1.29
7531.00,1.29
7530.00,1.29
7529.00,1.29
7528.00,1.29
7527.00,1.29
7526.00,1.29
7525.00,1.29
7524.00,1.29
7523.00,1.29
7522.00,1.29
7521.00,1.29
7520.00,1.29
7519.00,1.29
7518.00,1.29
7517.00,1.29
7516.00,1.29
7515.00,1.29
7514.00,1.29
7513.00,1.29
7512.00,1.29
7511.00,1.30
7510.00,1.30
7509.00,1.30
7508.00,1.30
7507.00,1.30
7506.00,1.30
7505.00,1.30
7504.00,1.30
7503.00,1.30
7502.00,1.30
7501.00,1.30
7500.00,1.30
7499.00,1.30
7498.00,1.30
7497.00,1.30
7496.00,1.30
7495.00,1.31
7494.00,1.31
7493.00,1.31
7492.00,1.31
7491.00,1.31
7490.00,1.31
7489.00,1.31
7488.00,1.31
7487.00,1.31
7486.00,1.31
7485.00,1.31
7484.00,1.31
7483.00,1.32
7482.00,1.32
7481.00,1.32
7480.00,1.32
7479.00,1.32
7478.00,1.32
7477.00,1.32
7476.00,1.32
7475.00,1.32
7474.00,1.32
7473.00,1.32
7472.00,1.32
7471.00,1.32
7470.00,1.32
7469.00,1.32
7468.00,1.32
7467.00,1.32
7466.00,1.32
7465.00,1.33
7464.00,1.33
7463.00,1.33
7462.00,1.33
7461.00,1.33
7460.00,1.33
7459.00,1.33
7458.00,1.33
7457.00,1.33
7456.00,1.34
7455.00,1.34
7454.00,1.34
7453.00,1.34
7452.00,1.34
7451.00,1.34
7450.00,1.34
7449.00,1.34
7448.00,1.34
7447.00,1.34
7446.00,1.34
7445.00,1.34
7444.00,1.34
7443.00,1.34
7442.00,1.34
7441.00,1.34
7440.00,1.34
7439.00,1.34
7438.00,1.34
7437.00,1.34
7436.00,1.34
7435.00,1.34
7434.00,1.34
7433.00,1.34
7432.00,1.34
7431.00,1.34
7430.00,1.33
7429.00,1.33
7428.00,1.33
7427.00,1.33
7426.00,1.33
7425.00,1.33
7424.00,1.33
7423.00,1.33
7422.00,1.33
7421.00,1.33
7420.00,1.33
7419.00,1.33
7418.00,1.33
7417.00,1.33
7416.00,1.33
7415.00,1.33
7414.00,1.33
7413.00,1.33
7412.00,1.33
7411.00,1.33
7410.00,1.33
7409.00,1.32
7408.00,1.32
7407.00,1.32
7406.00,1.32
7405.00,1.32
7404.00,1.32
7403.00,1.32
7402.00,1.32
7401.00,1.32
7400.00,1.32
7399.00,1.31
7398.00,1.31
7397.00,1.31
7396.00,1.31
7395.00,1.30
7394.00,1.30
7393.00,1.30
7392.00,1.29
7391.00,1.29
7390.00,1.29
7389.00,1.29
7388.00,1.29
7387.00,1.28
7386.00,1.28
7385.00,1.28
7384.00,1.28
7383.00,1.28
7382.00,1.28
7381.00,1.28
7380.00,1.28
7379.00,1.28
7378.00,1.28
7377.00,1.28
7376.00,1.28
7375.00,1.28
7374.00,1.28
7373.00,1.28
7372.00,1.28
7371.00,1.28
7370.00,1.28
7369.00,1.28
7368.00,1.28
7367.00,1.29
7366.00,1.29
7365.00,1.29
7364.00,1.29
7363.00,1.29
7362.00,1.29
7361.00,1.29
7360.00,1.29
7359.00,1.29
7358.00,1.30
7357.00,1.30
7356.00,1.30
7355.00,1.30
7354.00,1.30
7353.00,1.30
7352.00,1.30
7351.00,1.30
7350.00,1.30
7349.00,1.30
7348.00,1.30
7347.00,1.30
7346.00,1.30
7345.00,1.30
7344.00,1.30
7343.00,1.30
7342.00,1.29
7341.00,1.29
7340.00,1.29
7339.00,1.29
7338.00,1.29
7337.00,1.29
7336.00,1.29
7335.00,1.29
7334.00,1.29
7333.00,1.28
7332.00,1.28
7331.00,1.28
7330.00,1.28
7329.00,1.28
7328.00,1.28
7327.00,1.28
7326.00,1.28
7325.00,1.28
7324.00,1.28
7323.00,1.28
7322.00,1.28
7321.00,1.28
7320.00,1.28
7319.00,1.28
7318.00,1.28
7317.00,1.29
7316.00,1.29
7315.00,1.29
7314.00,1.29
7313.00,1.29
7312.00,1.29
7311.00,1.29
7310.00,1.29
7309.00,1.29
7308.00,1.30
7307.00,1.30
7306.00,1.30
7305.00,1.30
7304.00,1.30
7303.00,1.30
7302.00,1.30
7301.00,1.30
7300.00,1.29
7299.00,1.29
7298.00,1.29
7297.00,1.29
7296.00,1.29
7295.00,1.29
7294.00,1.29
7293.00,1.29
7292.00,1.28
7291.00,1.28
7290.00,1.28
7289.00,1.27
7288.00,1.27
7287.00,1.27
7286.00,1.27
7285.00,1.26
7284.00,1.26
7283.00,1.26
7282.00,1.26
7281.00,1.26
7280.00,1.25
7279.00,1.25
7278.00,1.25
7277.00,1.25
7276.00,1.25
7275.00,1.25
7274.00,1.24
7273.00,1.24
7272.00,1.24
7271.00,1.24
7270.00,1.24
7269.00,1.24
7268.00,1.24
7267.00,1.24
7266.00,1.24
7265.00,1.23
7264.00,1.24
7263.00,1.24
7262.00,1.24
7261.00,1.24
7260.00,1.24
7259.00,1.24
7258.00,1.24
7257.00,1.24
7256.00,1.24
7255.00,1.24
7254.00,1.24
7253.00,1.24
7252.00,1.24
7251.00,1.24
7250.00,1.24
7249.00,1.24
7248.00,1.24
7247.00,1.24
7246.00,1.24
7245.00,1.24
7244.00,1.24
7243.00,1.24
7242.00,1.24
7241.00,1.24
7240.00,1.24
7239.00,1.24
7238.00,1.24
7237.00,1.23
7236.00,1.23
7235.00,1.23
7234.00,1.23
7233.00,1.22
7232.00,1.22
7231.00,1.22
7230.00,1.22
7229.00,1.21
7228.00,1.21
7227.00,1.21
7226.00,1.21
7225.00,1.20
7224.00,1.20
7223.00,1.20
7222.00,1.19
7221.00,1.19
7220.00,1.18
7219.00,1.18
7218.00,1.18
7217.00,1.17
7216.00,1.17
7215.00,1.17
7214.00,1.16
7213.00,1.16
7212.00,1.16
7211.00,1.15
7210.00,1.15
7209.00,1.15
7208.00,1.15
7207.00,1.14
7206.00,1.14
7205.00,1.14
7204.00,1.14
7203.00,1.13
7202.00,1.13
7201.00,1.13
7200.00,1.13
7199.00,1.13
7198.00,1.12
7197.00,1.12
7196.00,1.12
7195.00,1.12
7194.00,1.12
7193.00,1.11
7192.00,1.11
7191.00,1.11
7190.00,1.10
7189.00,1.10
7188.00,1.10
7187.00,1.10
7186.00,1.10
7185.00,1.09
7184.00,1.09
7183.00,1.09
7182.00,1.09
7181.00,1.08
7180.00,1.08
7179.00,1.08
7178.00,1.08
7177.00,1.07
7176.00,1.07
7175.00,1.07
7174.00,1.07
7173.00,1.06
7172.00,1.06
7171.00,1.06
7170.00,1.05
7169.00,1.05
7168.00,1.05
7167.00,1.04
7166.00,1.04
7165.00,1.04
7164.00,1.03
7163.00,1.03
7162.00,1.03
7161.00,1.03
7160.00,1.02
7159.00,1.02
7158.00,1.02
7157.00,1.02
7156.00,1.01
7155.00,1.01
7154.00,1.01
7153.00,1.00
7152.00,1.00
7151.00,1.00
7150.00,0.99
7149.00,0.99
7148.00,0.99
7147.00,0.98
7146.00,0.98
7145.00,0.98
7144.00,0.98
7143.00,0.97
7142.00,0.97
7141.00,0.97
7140.00,0.96
7139.00,0.96
7138.00,0.96
7137.00,0.95
7136.00,0.95
7135.00,0.94
7134.00,0.94
7133.00,0.94
7132.00,0.93
7131.00,0.93
7130.00,0.92
7129.00,0.92
7128.00,0.92
7127.00,0.91
7126.00,0.91
7125.00,0.90
7124.00,0.90
7123.00,0.90
7122.00,0.89
7121.00,0.89
7120.00,0.89
7119.00,0.88
7118.00,0.88
7117.00,0.88
7116.00,0.88
7115.00,0.88
7114.00,0.88
7113.00,0.87
7112.00,0.87
7111.00,0.87
7110.00,0.87
7109.00,0.87
7108.00,0.87
7107.00,0.87
7106.00,0.87
7105.00,0.87
7104.00,0.87
7103.00,0.87
7102.00,0.87
7101.00,0.87
7100.00,0.87
7099.00,0.87
7098.00,0.87
7097.00,0.87
7096.00,0.87
7095.00,0.87
7094.00,0.87
7093.00,0.87
7092.00,0.87
7091.00,0.87
7090.00,0.87
7089.00,0.87
7088.00,0.86
7087.00,0.86
7086.00,0.86
7085.00,0.86
7084.00,0.86
7083.00,0.85
7082.00,0.85
7081.00,0.85
7080.00,0.85
7079.00,0.84
7078.00,0.84
7077.00,0.84
7076.00,0.83
7075.00,0.83
7074.00,0.83
7073.00,0.83
7072.00,0.82
7071.00,0.82
7070.00,0.82
7069.00,0.82
7068.00,0.82
7067.00,0.81
7066.00,0.81
7065.00,0.81
7064.00,0.81
7063.00,0.81
7062.00,0.80
7061.00,0.80
7060.00,0.80
7059.00,0.80
7058.00,0.80
7057.00,0.80
7056.00,0.80
7055.00,0.80
7054.00,0.80
7053.00,0.80
7052.00,0.80
7051.00,0.80
7050.00,0.80
7049.00,0.80
7048.00,0.80
7047.00,0.80
7046.00,0.79
7045.00,0.79
7044.00,0.79
7043.00,0.79
7042.00,0.79
7041.00,0.79
7040.00,0.79
7039.00,0.79
7038.00,0.79
7037.00,0.79
7036.00,0.79
7035.00,0.79
7034.00,0.79
7033.00,0.79
7032.00,0.79
7031.00,0.79
7030.00,0.79
7029.00,0.79
7028.00,0.79
7027.00,0.79
7026.00,0.79
7025.00,0.79
7024.00,0.79
7023.00,0.79
7022.00,0.79
7021.00,0.79
7020.00,0.79
7019.00,0.79
7018.00,0.79
7017.00,0.78
7016.00,0.78
7015.00,0.78
7014.00,0.78
7013.00,0.78
7012.00,0.78
7011.00,0.77
7010.00,0.77
7009.00,0.77
7008.00,0.77
7007.00,0.77
7006.00,0.76
7005.00,0.76
7004.00,0.76
7003.00,0.76
7002.00,0.76
7001.00,0.75
7000.00,0.75
6999.00,0.75
6998.00,0.75
6997.00,0.74
6996.00,0.74
6995.00,0.74
6994.00,0.74
6993.00,0.73
6992.00,0.73
6991.00,0.73
6990.00,0.73
6989.00,0.73
6988.00,0.73
6987.00,0.73
6986.00,0.73
6985.00,0.73
6984.00,0.73
6983.00,0.73
6982.00,0.73
6981.00,0.73
6980.00,0.73
6979.00,0.73
6978.00,0.73
6977.00,0.73
6976.00,0.73
6975.00,0.73
6974.00,0.73
6973.00,0.73
6972.00,0.74
6971.00,0.74
6970.00,0.74
6969.00,0.74
6968.00,0.74
6967.00,0.74
6966.00,0.74
6965.00,0.74
6964.00,0.74
6963.00,0.74
6962.00,0.74
6961.00,0.73
6960.00,0.73
6959.00,0.73
6958.00,0.73
6957.00,0.73
6956.00,0.73
6955.00,0.73
6954.00,0.73
6953.00,0.72
6952.00,0.72
6951.00,0.72
6950.00,0.72
6949.00,0.72
6948.00,0.72
6947.00,0.71
6946.00,0.71
6945.00,0.71
6944.00,0.71
6943.00,0.71
6942.00,0.71
6941.00,0.71
6940.00,0.71
6939.00,0.71
6938.00,0.71
6937.00,0.71
6936.00,0.71
6935.00,0.71
6934.00,0.71
6933.00,0.71
6932.00,0.71
6931.00,0.71
6930.00,0.71
6929.00,0.71
6928.00,0.71
6927.00,0.72
6926.00,0.72
6925.00,0.72
6924.00,0.72
6923.00,0.72
6922.00,0.72
6921.00,0.72
6920.00,0.72
6919.00,0.72
6918.00,0.72
6917.00,0.72
6916.00,0.72
6915.00,0.72
6914.00,0.72
6913.00,0.72
6912.00,0.71
6911.00,0.71
6910.00,0.71
6909.00,0.71
6908.00,0.71
6907.00,0.71
6906.00,0.71
6905.00,0.71
6904.00,0.71
6903.00,0.70
6902.00,0.70
6901.00,0.70
6900.00,0.70
6899.00,0.70
6898.00,0.70
6897.00,0.70
6896.00,0.70
6895.00,0.70
6894.00,0.70
6893.00,0.70
6892.00,0.70
6891.00,0.70
6890.00,0.70
6889.00,0.70
6888.00,0.70
6887.00,0.70
6886.00,0.70
6885.00,0.70
6884.00,0.70
6883.00,0.70
6882.00,0.70
6881.00,0.71
6880.00,0.71
6879.00,0.71
6878.00,0.71
6877.00,0.71
6876.00,0.71
6875.00,0.71
6874.00,0.71
6873.00,0.71
6872.00,0.71
6871.00,0.71
6870.00,0.71
6869.00,0.71
6868.00,0.71
6867.00,0.71
6866.00,0.71
6865.00,0.71
6864.00,0.71
6863.00,0.71
6862.00,0.71
6861.00,0.71
6860.00,0.71
6859.00,0.71
6858.00,0.71
6857.00,0.71
6856.00,0.71
6855.00,0.71
6854.00,0.71
6853.00,0.71
6852.00,0.71
6851.00,0.71
6850.00,0.71
6849.00,0.71
6848.00,0.71
6847.00,0.71
6846.00,0.71
6845.00,0.71
6844.00,0.71
6843.00,0.71
6842.00,0.71
6841.00,0.71
6840.00,0.71
6839.00,0.71
6838.00,0.71
6837.00,0.72
6836.00,0.72
6835.00,0.72
6834.00,0.72
6833.00,0.72
6832.00,0.72
6831.00,0.72
6830.00,0.72
6829.00,0.72
6828.00,0.72
6827.00,0.72
6826.00,0.72
6825.00,0.72
6824.00,0.72
6823.00,0.73
6822.00,0.73
6821.00,0.73
6820.00,0.73
6819.00,0.73
6818.00,0.73
6817.00,0.73
6816.00,0.73
6815.00,0.73
6814.00,0.73
6813.00,0.73
6812.00,0.73
6811.00,0.73
6810.00,0.73
6809.00,0.73
6808.00,0.73
6807.00,0.73
6806.00,0.73
6805.00,0.73
6804.00,0.73
6803.00,0.73
6802.00,0.73
6801.00,0.73
6800.00,0.73
6799.00,0.73
6798.00,0.73
6797.00,0.73
6796.00,0.73
6795.00,0.73
6794.00,0.73
6793.00,0.73
6792.00,0.73
6791.00,0.73
6790.00,0.73
6789.00,0.74
6788.00,0.74
6787.00,0.74
6786.00,0.74
6785.00,0.74
6784.00,0.74
6783.00,0.74
6782.00,0.74
6781.00,0.74
6780.00,0.74
6779.00,0.74
6778.00,0.75
6777.00,0.75
6776.00,0.75
6775.00,0.75
6774.00,0.75
6773.00,0.75
6772.00,0.75
6771.00,0.76
6770.00,0.76
6769.00,0.76
6768.00,0.76
6767.00,0.77
6766.00,0.77
6765.00,0.77
6764.00,0.77
6763.00,0.77
6762.00,0.78
6761.00,0.78
6760.00,0.78
6759.00,0.78
6758.00,0.78
6757.00,0.79
6756.00,0.79
6755.00,0.79
6754.00,0.79
6753.00,0.79
6752.00,0.80
6751.00,0.80
6750.00,0.80
6749.00,0.80
6748.00,0.80
6747.00,0.80
6746.00,0.80
6745.00,0.80
6744.00,0.80
6743.00,0.80
6742.00,0.80
6741.00,0.80
6740.00,0.80
6739.00,0.80
6738.00,0.80
6737.00,0.80
6736.00,0.80
6735.00,0.80
6734.00,0.80
6733.00,0.80
6732.00,0.80
6731.00,0.80
6730.00,0.80
6729.00,0.80
6728.00,0.80
6727.00,0.80
6726.00,0.80
6725.00,0.80
6724.00,0.80
6723.00,0.80
6722.00,0.80
6721.00,0.80
6720.00,0.80
6719.00,0.80
6718.00,0.80
6717.00,0.80
6716.00,0.80
6715.00,0.80
6714.00,0.81
6713.00,0.81
6712.00,0.81
6711.00,0.81
6710.00,0.81
6709.00,0.82
6708.00,0.82
6707.00,0.82
6706.00,0.83
6705.00,0.83
6704.00,0.83
6703.00,0.84
6702.00,0.84
6701.00,0.84
6700.00,0.84
6699.00,0.85
6698.00,0.85
6697.00,0.85
6696.00,0.86
6695.00,0.86
6694.00,0.86
6693.00,0.86
6692.00,0.87
6691.00,0.87
6690.00,0.87
6689.00,0.87
6688.00,0.87
6687.00,0.87
6686.00,0.88
6685.00,0.88
6684.00,0.88
6683.00,0.88
6682.00,0.88
6681.00,0.88
6680.00,0.88
6679.00,0.88
6678.00,0.88
6677.00,0.88
6676.00,0.88
6675.00,0.88
6674.00,0.87
6673.00,0.87
6672.00,0.87
6671.00,0.87
6670.00,0.87
6669.00,0.88
6668.00,0.88
6667.00,0.88
6666.00,0.88
6665.00,0.88
6664.00,0.88
6663.00,0.88
6662.00,0.88
6661.00,0.88
6660.00,0.88
6659.00,0.88
6658.00,0.89
6657.00,0.89
6656.00,0.89
6655.00,0.89
6654.00,0.89
6653.00,0.89
6652.00,0.89
6651.00,0.89
6650.00,0.89
6649.00,0.89
6648.00,0.89
6647.00,0.89
6646.00,0.90
6645.00,0.90
6644.00,0.90
6643.00,0.90
6642.00,0.90
6641.00,0.90
6640.00,0.90
6639.00,0.90
6638.00,0.90
6637.00,0.90
6636.00,0.90
6635.00,0.90
6634.00,0.90
6633.00,0.90
6632.00,0.91
6631.00,0.91
6630.00,0.91
6629.00,0.91
6628.00,0.92
6627.00,0.92
6626.00,0.92
6625.00,0.92
6624.00,0.92
6623.00,0.93
6622.00,0.93
6621.00,0.93
6620.00,0.93
6619.00,0.93
6618.00,0.94
6617.00,0.94
6616.00,0.94
6615.00,0.94
6614.00,0.94
6613.00,0.94
6612.00,0.94
6611.00,0.94
6610.00,0.94
6609.00,0.95
6608.00,0.95
6607.00,0.95
6606.00,0.95
6605.00,0.94
6604.00,0.94
6603.00,0.94
6602.00,0.94
6601.00,0.94
6600.00,0.94
6599.00,0.94
6598.00,0.94
6597.00,0.94
6596.00,0.93
6595.00,0.93
6594.00,0.93
6593.00,0.93
6592.00,0.93
6591.00,0.93
6590.00,0.93
6589.00,0.93
6588.00,0.93
6587.00,0.92
6586.00,0.92
6585.00,0.92
6584.00,0.92
6583.00,0.92
6582.00,0.92
6581.00,0.92
6580.00,0.92
6579.00,0.92
6578.00,0.92
6577.00,0.92
6576.00,0.92
6575.00,0.92
6574.00,0.92
6573.00,0.92
6572.00,0.92
6571.00,0.93
6570.00,0.93
6569.00,0.93
6568.00,0.93
6567.00,0.93
6566.00,0.93
6565.00,0.94
6564.00,0.94
6563.00,0.94
6562.00,0.94
6561.00,0.95
6560.00,0.95
6559.00,0.95
6558.00,0.95
6557.00,0.95
6556.00,0.96
6555.00,0.96
6554.00,0.96
6553.00,0.96
6552.00,0.96
6551.00,0.97
6550.00,0.97
6549.00,0.97
6548.00,0.97
6547.00,0.97
6546.00,0.98
6545.00,0.98
6544.00,0.98
6543.00,0.98
6542.00,0.98
6541.00,0.99
6540.00,0.99
6539.00,0.99
6538.00,0.99
6537.00,0.99
6536.00,0.99
6535.00,0.99
6534.00,0.99
6533.00,0.99
6532.00,0.99
6531.00,0.99
6530.00,0.99
6529.00,1.00
6528.00,1.00
6527.00,1.00
6526.00,1.00
6525.00,1.00
6524.00,1.00
6523.00,1.00
6522.00,1.00
6521.00,1.00
6520.00,1.01
6519.00,1.01
6518.00,1.01
6517.00,1.01
6516.00,1.01
6515.00,1.01
6514.00,1.02
6513.00,1.02
6512.00,1.02
6511.00,1.02
6510.00,1.02
6509.00,1.03
6508.00,1.03
6507.00,1.03
6506.00,1.03
6505.00,1.04
6504.00,1.04
6503.00,1.04
6502.00,1.04
6501.00,1.04
6500.00,1.05
6499.00,1.05
6498.00,1.05
6497.00,1.05
6496.00,1.05
6495.00,1.05
6494.00,1.05
6493.00,1.05
6492.00,1.05
6491.00,1.05
6490.00,1.05
6489.00,1.05
6488.00,1.05
6487.00,1.05
6486.00,1.05
6485.00,1.05
6484.00,1.05
6483.00,1.05
6482.00,1.05
6481.00,1.05
6480.00,1.05
6479.00,1.05
6478.00,1.05
6477.00,1.05
6476.00,1.05
6475.00,1.05
6474.00,1.05
6473.00,1.05
6472.00,1.05
6471.00,1.05
6470.00,1.05
6469.00,1.05
6468.00,1.05
6467.00,1.05
6466.00,1.05
6465.00,1.05
6464.00,1.06
6463.00,1.06
6462.00,1.06
6461.00,1.06
6460.00,1.06
6459.00,1.06
6458.00,1.06
6457.00,1.06
6456.00,1.06
6455.00,1.06
6454.00,1.06
6453.00,1.06
6452.00,1.06
6451.00,1.06
6450.00,1.06
6449.00,1.06
6448.00,1.06
6447.00,1.06
6446.00,1.06
6445.00,1.06
6444.00,1.06
6443.00,1.07
6442.00,1.07
6441.00,1.07
6440.00,1.07
6439.00,1.07
6438.00,1.07
6437.00,1.07
6436.00,1.07
6435.00,1.07
6434.00,1.07
6433.00,1.07
6432.00,1.07
6431.00,1.07
6430.00,1.08
6429.00,1.08
6428.00,1.08
6427.00,1.08
6426.00,1.08
6425.00,1.08
6424.00,1.08
6423.00,1.09
6422.00,1.09
6421.00,1.09
6420.00,1.09
6419.00,1.09
6418.00,1.09
6417.00,1.09
6416.00,1.09
6415.00,1.10
6414.00,1.10
6413.00,1.10
6412.00,1.10
6411.00,1.10
6410.00,1.10
6409.00,1.10
6408.00,1.10
6407.00,1.10
6406.00,1.10
6405.00,1.10
6404.00,1.10
6403.00,1.10
